definition,uni_lemma,gloss,category,item,type,choices,complexity_category,itemID
letto,,bed,furniture_rooms,letto,word,produces,,item_278
muro,,wall,furniture_rooms,muro,word,produces,,item_279
poltrona,,armchair,furniture_rooms,poltrona,word,produces,,item_280
porta,,door,furniture_rooms,porta,word,produces,,item_281
quadro,,picture,furniture_rooms,quadro,word,produces,,item_282
radio,,radio,furniture_rooms,radio,word,produces,,item_283
registratore,,tape recorder,furniture_rooms,registratore,word,produces,,item_284
salotto,,livingroom,furniture_rooms,salotto,word,produces,,item_285
scala,,stairs,furniture_rooms,scala,word,produces,,item_286
sedia,,chair,furniture_rooms,sedia,word,produces,,item_287
seggiolone,,highchair,furniture_rooms,seggiolone,word,produces,,item_288
tappeto,,carpet,furniture_rooms,tappeto,word,produces,,item_289
tavolo,,table,furniture_rooms,tavolo,word,produces,,item_290
televisione/TV,,TV,furniture_rooms,televisione/TV,word,produces,,item_291
terrazza,,porch,furniture_rooms,terrazza,word,produces,,item_292
vasca da bagno,,bathtub,furniture_rooms,vasca_da_bagno,word,produces,,item_293
albero,,tree,outside,albero,word,produces,,item_294
altalena,,swing,outside,altalena,word,produces,,item_295
ascensore,,elevator,outside,ascensore,word,produces,,item_296
bandiera,,flag,outside,bandiera,word,produces,,item_297
benzina,,gasoline,outside,benzina,word,produces,,item_298
campana,,bell,outside,campana,word,produces,,item_299
cielo,,sky,outside,cielo,word,produces,,item_300
erba,,grass,outside,erba,word,produces,,item_301
fiore,,flower,outside,fiore,word,produces,,item_302
foglia,,leaf,outside,foglia,word,produces,,item_303
fontana,,fountain,outside,fontana,word,produces,,item_304
fumo,,smog,outside,fumo,word,produces,,item_305
garage,,garage,outside,garage,word,produces,,item_306
luna,,moon,outside,luna,word,produces,,item_307
nebbia,,fog,outside,nebbia,word,produces,,item_308
neve,,snow,outside,neve,word,produces,,item_309
nuvola,cloud,cloud,outside,nuvola,word,produces,,item_310
pioggia,,rain,outside,pioggia,word,produces,,item_311
piscina,,pool,outside,piscina,word,produces,,item_312
pompa,,pump,outside,pompa,word,produces,,item_313
prato,,lawn,outside,prato,word,produces,,item_314
sasso,,stone,outside,sasso,word,produces,,item_315
scivolo,,slide,outside,scivolo,word,produces,,item_316
sole,,sun,outside,sole,word,produces,,item_317
stella,,star,outside,stella,word,produces,,item_318
strada,,street,outside,strada,word,produces,,item_319
terra,,earth,outside,terra,word,produces,,item_320
tetto,,roof,outside,tetto,word,produces,,item_321
torre,,tower,outside,torre,word,produces,,item_322
tubo,,hose,outside,tubo,word,produces,,item_323
vento,,wind,outside,vento,word,produces,,item_324
asilo,,kindergarten,places,asilo,word,produces,,item_325
bar,,bar,places,bar,word,produces,,item_326
bosco,,woods,places,bosco,word,produces,,item_327
campagna,,country,places,campagna,word,produces,,item_328
casa,,house/home,places,casa,word,produces,,item_329
chiesa,,church,places,chiesa,word,produces,,item_330
circo,,circus,places,circo,word,produces,,item_331
città,,downtown,places,citta,word,produces,,item_332
festa,,party,places,festa,word,produces,,item_333
giardino,,garden,places,giardino,word,produces,,item_334
giostra,,merry-go-round,places,giostra,word,produces,,item_335
lavoro,,work,places,lavoro,word,produces,,item_336
mare,,sea,places,mare,word,produces,,item_337
mercato,,market,places,mercato,word,produces,,item_338
montagna,,rock,places,montagna,word,produces,,item_339
negozio,,store,places,negozio,word,produces,,item_340
ospedale,,hospital,places,ospedale,word,produces,,item_341
parco giochi,,playground,places,parco_giochi,word,produces,,item_342
scuola,,school,places,scuola,word,produces,,item_343
spiaggia,,beach,places,spiaggia,word,produces,,item_344
supermercato,,supermarket,places,supermercato,word,produces,,item_345
zoo,,zoo,places,zoo,word,produces,,item_346
amico/a,,friend,people,amico/a,word,produces,,item_347
babysitter/tata,,babysitter,people,babysitter/tata,word,produces,,item_348
bambino/a,,baby,people,bambino/a,word,produces,,item_349
barbiere,,barber,people,barbiere,word,produces,,item_350
bimbi,child,children,people,bimbi,word,produces,,item_351
cugino/a,,cousin,people,cugino/a,word,produces,,item_352
donna,,woman,people,donna,word,produces,,item_353
dottore,,doctor,people,dottore,word,produces,,item_354
fratello,,brother,people,fratello,word,produces,,item_355
il suo nome,,child,people,il_suo_nome,word,produces,,item_356
maestro/a,,teacher,people,maestro/a,word,produces,,item_357
mamma,,mommy,people,mamma,word,produces,,item_358
nonna,,grandma,people,nonna,word,produces,,item_359
nonno,,grandpa,people,nonno,word,produces,,item_360
panettiere,,baker,people,panettiere,word,produces,,item_361
papà,,daddy,people,papa,word,produces,,item_362
parrucchiere,,hairdresser,people,parrucchiere,word,produces,,item_363
pediatra,,pediatrician,people,pediatra,word,produces,,item_364
persone,,people,people,persone,word,produces,,item_365
poliziotto,,police,people,poliziotto,word,produces,,item_366
portiere,,door keeper,people,portiere,word,produces,,item_367
ragazzo/a,,boy/girl,people,ragazzo/a,word,produces,,item_368
signore/a,,sir/lady,people,signore/a,word,produces,,item_369
soldato,,soldier,people,soldato,word,produces,,item_370
sorella,,sister,people,sorella,word,produces,,item_371
uomo,,man,people,uomo,word,produces,,item_372
vigile,,traffic officer,people,vigile,word,produces,,item_373
zia,,aunt,people,zia,word,produces,,item_374
zio,,uncle,people,zio,word,produces,,item_375
auguri,,wishes,games_routines,auguri,word,produces,,item_376
basta,,cut it out,games_routines,basta,word,produces,,item_377
bravo,,good boy/girl,games_routines,bravo,word,produces,,item_378
bua,,,games_routines,bua,word,produces,,item_379
bum (cade),,,games_routines,bum_(cade),word,produces,,item_380
buonanotte/buongiorno,,nightnight/good morning,games_routines,buonanotte/buongiorno,word,produces,,item_381
ciao,,hi,games_routines,ciao,word,produces,,item_382
che rumore/chiasso,,noise,games_routines,che_rumore/chiasso,word,produces,,item_383
cuccù settete,peekaboo,peekaboo,games_routines,cuccu_settete,word,produces,,item_384
dare le tottò,,to slap,games_routines,dare_le_totto,word,produces,,item_385
fare il bagno,,bath,games_routines,fare_il_bagno,word,produces,,item_386
fare la pipì,go potty,go potty,games_routines,fare_la_pipi,word,produces,,item_387
fare la popò,go potty,to poop,games_routines,fare_la_popo,word,produces,,item_388
giro-girotondo,,turnaround,games_routines,giro-girotondo,word,produces,,item_389
grazie/prego,,thankyou,games_routines,grazie/prego,word,produces,,item_390
nanna,,nap,games_routines,nanna,word,produces,,item_391
no,,no,games_routines,no,word,produces,,item_392
non c'è più,no more,no more,games_routines,non_ce_piu,word,produces,,item_393
per favore/per piacere,,please,games_routines,per_favore/per_piacere,word,produces,,item_394
pronto/chi è?,hello,hello,games_routines,pronto_chi_e?,word,produces,,item_395
sì,,yes,games_routines,si,word,produces,,item_396
un/due/tre,one two three,one two three,games_routines,un_due_tre,word,produces,,item_397
via,,go,games_routines,via,word,produces,,item_398
voler bene,,to love,games_routines,voler_bene,word,produces,,item_399
zitto/sch,,shh/shush/hush,games_routines,zitto/sch,word,produces,,item_400
abbracciare,,hug,action_words,abbracciare,word,produces,,item_401
accendere,,light/switch on,action_words,accendere,word,produces,,item_402
acchiappare,,catch,action_words,acchiappare,word,produces,,item_403
aggiustare,,fix,action_words,aggiustare,word,produces,,item_404
aiutare,,help,action_words,aiutare,word,produces,,item_405
alzarsi,,stand,action_words,alzarsi,word,produces,,item_406
andare,,go,action_words,andare,word,produces,,item_407
aprire,,open,action_words,aprire,word,produces,,item_408
arrampicarsi,,climb,action_words,arrampicarsi,word,produces,,item_409
asciugare,,dry,action_words,asciugare,word,produces,,item_410
aspettare,,wait,action_words,aspettare,word,produces,,item_411
aver fame,,hungry,action_words,aver_fame,word,produces,,item_412
aver sete,,thirsty,action_words,aver_sete,word,produces,,item_413
aver sonno,,sleepy,action_words,aver_sonno,word,produces,,item_414
baciare,,kiss,action_words,baciare,word,produces,,item_415
ballare,,dance,action_words,ballare,word,produces,,item_416
bere,,drink,action_words,bere,word,produces,,item_417
bussare,,knock,action_words,bussare,word,produces,,item_418
buttare,,dump,action_words,buttare,word,produces,,item_419
cadere,,fall,action_words,cadere,word,produces,,item_420
camminare,,walk,action_words,camminare,word,produces,,item_421
cantare,,sing,action_words,cantare,word,produces,,item_422
cercare,,seek,action_words,cercare,word,produces,,item_423
chiudere,,close,action_words,chiudere,word,produces,,item_424
colorare,,paint,action_words,colorare,word,produces,,item_425
comprare,,buy,action_words,comprare,word,produces,,item_426
conoscere,,know,action_words,conoscere,word,produces,,item_427
coprire,,cover,action_words,coprire,word,produces,,item_428
correre,,run,action_words,correre,word,produces,,item_429
costruire,,build,action_words,costruire,word,produces,,item_430
cucinare,,cook,action_words,cucinare,word,produces,,item_431
cullare,,rock,action_words,cullare,word,produces,,item_432
dare,,give,action_words,dare,word,produces,,item_433
dare un calcio,,kick,action_words,dare_un_calcio,word,produces,,item_434
dire,,say,action_words,dire,word,produces,,item_435
disegnare,,draw,action_words,disegnare,word,produces,,item_436
dondolare,,swing,action_words,dondolare,word,produces,,item_437
dormire,,sleep,action_words,dormire,word,produces,,item_438
entrare,,enter,action_words,entrare,word,produces,,item_439
fare,,make,action_words,fare,word,produces,,item_440
fermarsi,,stop,action_words,fermarsi,word,produces,,item_441
finire,,finish,action_words,finire,word,produces,,item_442
giocare,,play,action_words,giocare,word,produces,,item_443
girare,,turn,action_words,girare,word,produces,,item_444
gridare/urlare,,shout,action_words,gridare/urlare,word,produces,,item_445
guardare,,look,action_words,guardare,word,produces,,item_446
guidare,,drive,action_words,guidare,word,produces,,item_447
lanciare,,throw,action_words,lanciare,word,produces,,item_448
lavare,,wash,action_words,lavare,word,produces,,item_449
lavorare,,work,action_words,lavorare,word,produces,,item_450
leccare,,lick,action_words,leccare,word,produces,,item_451
leggere,,read,action_words,leggere,word,produces,,item_452
levare/togliere,,take off/remove,action_words,levare/togliere,word,produces,,item_453
litigare,,fight,action_words,litigare,word,produces,,item_454
mangiare,,eat,action_words,mangiare,word,produces,,item_455
mettere,,put,action_words,mettere,word,produces,,item_456
mordere,,bite,action_words,mordere,word,produces,,item_457
nascondere/si,,hide,action_words,nascondere/si,word,produces,,item_458
nuotare,,swim,action_words,nuotare,word,produces,,item_459
parlare,,talk,action_words,parlare,word,produces,,item_460
passeggiare,,walk,action_words,passeggiare,word,produces,,item_461
pettinare,,comb/brush,action_words,pettinare,word,produces,,item_462
piacere,,like,action_words,piacere,word,produces,,item_463
piangere,,cry,action_words,piangere,word,produces,,item_464
portare,,bring/carry,action_words,portare,word,produces,,item_465
prendere,,take,action_words,prendere,word,produces,,item_466
provare,,taste,action_words,provare,word,produces,,item_467
pulire,,clean,action_words,pulire,word,produces,,item_468
raccontare,,tell,action_words,raccontare,word,produces,,item_469
regalare,,give present,action_words,regalare,word,produces,,item_470
restare,,remain,action_words,restare,word,produces,,item_471
ridere,,smile,action_words,ridere,word,produces,,item_472
rispondere,,answer,action_words,rispondere,word,produces,,item_473
rompere,,break,action_words,rompere,word,produces,,item_474
rovesciare,,spill,action_words,rovesciare,word,produces,,item_475
saltare,,jump,action_words,saltare,word,produces,,item_476
salutare,,greet,action_words,salutare,word,produces,,item_477
sbrigarsi,,hurry,action_words,sbrigarsi,word,produces,,item_478
scappare,,bolt,action_words,scappare,word,produces,,item_479
scendere,,go down,action_words,scendere,word,produces,,item_480
scrivere,,write,action_words,scrivere,word,produces,,item_481
sedersi,,sit,action_words,sedersi,word,produces,,item_482
sentire,,hear/listen,action_words,sentire,word,produces,,item_483
soffiare,,blow,action_words,soffiare,word,produces,,item_484
spazzare,,sweep,action_words,spazzare,word,produces,,item_485
spegnere,,put out,action_words,spegnere,word,produces,,item_486
spingere,,push,action_words,spingere,word,produces,,item_487
sporcarsi,,get dirty,action_words,sporcarsi,word,produces,,item_488
sputare,,spit,action_words,sputare,word,produces,,item_489
stare,,stay,action_words,stare,word,produces,,item_490
strappare,,rip,action_words,strappare,word,produces,,item_491
svegliarsi,,wake,action_words,svegliarsi,word,produces,,item_492
tagliare,,cut,action_words,tagliare,word,produces,,item_493
telefonare,,phone,action_words,telefonare,word,produces,,item_494
tenere,,hold,action_words,tenere,word,produces,,item_495
tirare,,pull,action_words,tirare,word,produces,,item_496
toccare,,touch,action_words,toccare,word,produces,,item_497
trovare,,find,action_words,trovare,word,produces,,item_498
uscire,,go out,action_words,uscire,word,produces,,item_499
vedere,,see/watch,action_words,vedere,word,produces,,item_500
venire,,come,action_words,venire,word,produces,,item_501
versare,,pour,action_words,versare,word,produces,,item_502
volare,,fly,action_words,volare,word,produces,,item_503
addormentato,,asleep,descriptive_words,addormentato,word,produces,,item_504
