"itemID","item","type","category","choices","definition","uni_lemma","gloss","complexity_category"
"item_122","i_05_35","word","food_drink","produces","ostehaps",,"cheese haps",
"item_123","i_05_36","word","food_drink","produces","te",,"tea",
"item_124","i_05_37","word","food_drink","produces","fisk (food)",,"fish",
"item_125","i_05_38","word","food_drink","produces","pandekager",,"pancakes",
"item_126","i_05_39","word","food_drink","produces","tun",,"tuna",
"item_127","i_05_40","word","food_drink","produces","frikadeller",,"Meatballs",
"item_128","i_05_41","word","food_drink","produces","pasta",,"pasta",
"item_129","i_05_42","word","food_drink","produces","tyggegummi",,"gum",
"item_130","i_05_43","word","food_drink","produces","gulerødder",,"carrots",
"item_131","i_05_44","word","food_drink","produces","peanutbutter",,"peanutbutter",
"item_132","i_05_45","word","food_drink","produces","vand (beverage)",,"water",
"item_133","i_05_46","word","food_drink","produces","grød",,"porridge",
"item_134","i_05_47","word","food_drink","produces","pizza",,"pizza",
"item_135","i_05_48","word","food_drink","produces","vindruer",,"grapes",
"item_136","i_05_49","word","food_drink","produces","havregryn",,"oatmeal",
"item_137","i_05_50","word","food_drink","produces","pomfritter",,"French fries",
"item_138","i_05_51","word","food_drink","produces","vingummi",,"gummi",
"item_139","i_05_52","word","food_drink","produces","is",,"ice",
"item_140","i_05_53","word","food_drink","produces","popcorn",,"popcorn",
"item_141","i_05_54","word","food_drink","produces","vitaminer",,"vitamins",
"item_142","i_05_55","word","food_drink","produces","jordbær",,"strawberries",
"item_143","i_05_56","word","food_drink","produces","pølser",,"sausages",
"item_144","i_05_57","word","food_drink","produces","yoghurt",,"yogurt",
"item_145","i_05_58","word","food_drink","produces","juice",,"juice",
"item_146","i_05_59","word","food_drink","produces","rosiner",,"raisins",
"item_147","i_05_60","word","food_drink","produces","æble",,"apple",
"item_148","i_05_61","word","food_drink","produces","kaffe",,"coffee",
"item_149","i_05_62","word","food_drink","produces","rugbrød",,"rye bread",
"item_150","i_05_63","word","food_drink","produces","æg",,"eggs",
"item_151","i_05_64","word","food_drink","produces","kage(r)",,"cake (s)",
"item_152","i_05_65","word","food_drink","produces","saft(evand)",,"juice (evand)",
"item_153","i_05_66","word","food_drink","produces","ærter",,"peas",
"item_154","i_05_67","word","food_drink","produces","kartofler",,"potatoes",
"item_155","i_05_68","word","food_drink","produces","salt",,"salt",
"item_156","i_06_1","word","clothing","produces","ble",,"diaper",
"item_157","i_06_2","word","clothing","produces","hue",,"hat",
"item_158","i_06_3","word","clothing","produces","strømpebukser","tights","tights",
"item_159","i_06_4","word","clothing","produces","bluse",,"blouse",
"item_160","i_06_5","word","clothing","produces","jakke",,"jacket",
"item_161","i_06_6","word","clothing","produces","strømper",,"stockings",
"item_162","i_06_7","word","clothing","produces","bukser",,"pants",
"item_163","i_06_8","word","clothing","produces","kjole",,"dress",
"item_164","i_06_9","word","clothing","produces","støvler",,"boots",
"item_165","i_06_10","word","clothing","produces","bælte",,"belt",
"item_166","i_06_11","word","clothing","produces","knap",,"button",
"item_167","i_06_12","word","clothing","produces","sut",,"pacifier",
"item_168","i_06_13","word","clothing","produces","flyverdragt",,"snowsuit",
"item_169","i_06_14","word","clothing","produces","kondisko",,"sneakers",
"item_170","i_06_15","word","clothing","produces","sweater",,"sweater",
"item_171","i_06_16","word","clothing","produces","frakke",,"coat",
"item_172","i_06_17","word","clothing","produces","lynlås",,"zipper",
"item_173","i_06_18","word","clothing","produces","t-shirt",,"T-shirt",
"item_174","i_06_19","word","clothing","produces","hagesmæk",,"Bib",
"item_175","i_06_20","word","clothing","produces","nattøj",,"sleepwear",
"item_176","i_06_21","word","clothing","produces","trusser","underpants","briefs",
"item_177","i_06_22","word","clothing","produces","halskæde",,"necklace",
"item_178","i_06_23","word","clothing","produces","shorts",,"shorts",
"item_179","i_06_24","word","clothing","produces","trøje",,"Hoodie",
"item_180","i_06_25","word","clothing","produces","halstørklæde",,"scarf",
"item_181","i_06_26","word","clothing","produces","sko",,"shoes",
"item_182","i_06_27","word","clothing","produces","underbukser",,"underpants",
"item_183","i_06_28","word","clothing","produces","hjemmesko/sutsko",,"slippers / slippers",
"item_184","i_06_29","word","clothing","produces","sokker",,"socks",
"item_185","i_06_30","word","clothing","produces","vanter",,"mittens",
"item_186","i_07_1","word","body_parts","produces","ankel",,"ankle",
"item_187","i_07_2","word","body_parts","produces","hår",,"hair",
"item_188","i_07_3","word","body_parts","produces","sår",,"wound",
"item_189","i_07_4","word","body_parts","produces","ansigt",,"face",
"item_190","i_07_5","word","body_parts","produces","kind",,"cheek",
"item_191","i_07_6","word","body_parts","produces","tænder",,"teeth",
"item_192","i_07_7","word","body_parts","produces","arm",,"arm",
"item_193","i_07_8","word","body_parts","produces","knæ",,"knee",
"item_194","i_07_9","word","body_parts","produces","tissekone",,"vagina",
"item_195","i_07_10","word","body_parts","produces","ben",,"legs",
"item_196","i_07_11","word","body_parts","produces","læber",,"lips",
"item_197","i_07_12","word","body_parts","produces","tissemand",,"willy",
"item_198","i_07_13","word","body_parts","produces","bryster",,"breasts",
"item_199","i_07_14","word","body_parts","produces","mave",,"stomach",
"item_200","i_07_15","word","body_parts","produces","tunge",,"tongue",
"item_201","i_07_16","word","body_parts","produces","finger",,"finger",
"item_202","i_07_17","word","body_parts","produces","mund",,"mouth",
"item_203","i_07_18","word","body_parts","produces","tå",,"toe",
"item_204","i_07_19","word","body_parts","produces","fødder",,"feet",
"item_205","i_07_20","word","body_parts","produces","navle",,"navel",
"item_206","i_07_21","word","body_parts","produces","øje",,"eye",
"item_207","i_07_22","word","body_parts","produces","hage",,"chin",
"item_208","i_07_23","word","body_parts","produces","numse",,"bum",
"item_209","i_07_24","word","body_parts","produces","øre",,"ear",
"item_210","i_07_25","word","body_parts","produces","hoved",,"main",
"item_211","i_07_26","word","body_parts","produces","næse",,"nose",
"item_212","i_07_27","word","body_parts","produces","hånd",,"hand",
"item_213","i_07_28","word","body_parts","produces","skulder",,"shoulder",
"item_214","i_08_1","word","household","produces","affald",,"waste",
"item_215","i_08_2","word","household","produces","klokke",,"bell",
"item_216","i_08_3","word","household","produces","saks",,"scissors",
"item_217","i_08_4","word","household","produces","bakke",,"tray",
"item_218","i_08_5","word","household","produces","kop",,"cup",
"item_219","i_08_6","word","household","produces","serviet",,"napkin",
"item_220","i_08_7","word","household","produces","billede",,"picture",
"item_221","i_08_8","word","household","produces","kost",,"diet",
"item_222","i_08_9","word","household","produces","ske",,"spoon",
"item_223","i_08_10","word","household","produces","briller",,"glasses",
"item_224","i_08_11","word","household","produces","kniv",,"knife",
"item_225","i_08_12","word","household","produces","skrald",,"garbage",
"item_226","i_08_13","word","household","produces","børste",,"brush",
"item_227","i_08_14","word","household","produces","krukke",,"jar",
"item_228","i_08_15","word","household","produces","skål",,"bowl",
"item_229","i_08_16","word","household","produces","bånd",,"tape",
"item_230","i_08_17","word","household","produces","krus",,"Mug",
"item_231","i_08_18","word","household","produces","småpenge",,"petty cash",
"item_232","i_08_19","word","household","produces","dyne",,"quilt",
"item_233","i_08_20","word","household","produces","køkkenrulle",,"paper towels",
"item_234","i_08_21","word","household","produces","spand",,"bucket",
"item_235","i_08_22","word","household","produces","dåse",,"can",
"item_236","i_08_23","word","household","produces","lampe",,"lamp",
"item_237","i_08_24","word","household","produces","støvsuger",,"vacuum cleaner",
"item_238","i_08_25","word","household","produces","flaske",,"bottle",
"item_239","i_08_26","word","household","produces","lys",,"light",
"item_240","i_08_27","word","household","produces","sæbe",,"soap",
"item_241","i_08_28","word","household","produces","gaffel",,"fork",
"item_242","i_08_29","word","household","produces","medicin",,"medicine",
"item_243","i_08_30","word","household","produces","tallerken",,"plate",
"item_244","i_08_31","word","household","produces","glas",,"glass",
"item_245","i_08_32","word","household","produces","nøgler",,"Keys",
"item_246","i_08_33","word","household","produces","tandbørste",,"toothbrush",
"item_247","i_08_34","word","household","produces","gåvogn",,"buggy",
"item_248","i_08_35","word","household","produces","papir",,"paper",
"item_249","i_08_36","word","household","produces","telefon",,"phone",
"item_250","i_08_37","word","household","produces","hammer",,"hammer",
"item_251","i_08_38","word","household","produces","penge",,"money",
"item_252","i_08_39","word","household","produces","toilet-/wc-papir",,"commode / toilet paper",
"item_253","i_08_40","word","household","produces","håndklæde",,"towel",
"item_254","i_08_41","word","household","produces","plante",,"plant",
"item_255","i_08_42","word","household","produces","tæppe",,"carpet",
"item_256","i_08_43","word","household","produces","kam",,"comb",
"item_257","i_08_44","word","household","produces","pude",,"pillow",
"item_258","i_08_45","word","household","produces","ur",,"watch",
"item_259","i_08_46","word","household","produces","kamera",,"camera",
"item_260","i_08_47","word","household","produces","pung",,"purse",
"item_261","i_08_48","word","household","produces","æske",,"box",
"item_262","i_08_49","word","household","produces","kasse",,"box",
"item_263","i_08_50","word","household","produces","radio",,"radio",
"item_264","i_09_1","word","furniture_rooms","produces","altan",,"balcony",
"item_265","i_09_2","word","furniture_rooms","produces","kælder",,"basement",
"item_266","i_09_3","word","furniture_rooms","produces","stue",,"living room",
"item_267","i_09_4","word","furniture_rooms","produces","badekar",,"bathtub",
"item_268","i_09_5","word","furniture_rooms","produces","køkken",,"kitchen",
"item_269","i_09_6","word","furniture_rooms","produces","terrasse",,"terrace",
"item_270","i_09_7","word","furniture_rooms","produces","badeværelse",,"Bathroom",
"item_271","i_09_8","word","furniture_rooms","produces","køleskab",,"refrigerator",
"item_272","i_09_9","word","furniture_rooms","produces","toilet/wc",,"toilet / wc",
"item_273","i_09_10","word","furniture_rooms","produces","bord",,"table",
"item_274","i_09_11","word","furniture_rooms","produces","ovn",,"oven",
"item_275","i_09_12","word","furniture_rooms","produces","trapper",,"stairs",
"item_276","i_09_13","word","furniture_rooms","produces","bruser",,"shower",
"item_277","i_09_14","word","furniture_rooms","produces","potte",,"potty",
"item_278","i_09_15","word","furniture_rooms","produces","tv/fjernsyn",,"TV / Television",
"item_279","i_09_16","word","furniture_rooms","produces","dør",,"dies",
"item_280","i_09_17","word","furniture_rooms","produces","seng",,"bed",
"item_281","i_09_18","word","furniture_rooms","produces","tørretumbler",,"dryer",
"item_282","i_09_19","word","furniture_rooms","produces","garage",,"garage",
"item_283","i_09_20","word","furniture_rooms","produces","skab",,"cupboard",
"item_284","i_09_21","word","furniture_rooms","produces","vask",,"sink",
"item_285","i_09_22","word","furniture_rooms","produces","gyngestol",,"rocking chair",
"item_286","i_09_23","word","furniture_rooms","produces","skuffe",,"drawer",
"item_287","i_09_24","word","furniture_rooms","produces","vaskemaskine",,"washing machine",
"item_288","i_09_25","word","furniture_rooms","produces","høj stol",,"high chair",
"item_289","i_09_26","word","furniture_rooms","produces","sofa",,"bed",
"item_290","i_09_27","word","furniture_rooms","produces","vindue",,"window",
"item_291","i_09_28","word","furniture_rooms","produces","komfur",,"stove",
"item_292","i_09_29","word","furniture_rooms","produces","soveværelse",,"bedroom",
"item_293","i_09_30","word","furniture_rooms","produces","vugge",,"Crib",
"item_294","i_09_31","word","furniture_rooms","produces","kravlegård",,"Playpen",
"item_295","i_09_32","word","furniture_rooms","produces","stol",,"chair",
"item_296","i_09_33","word","furniture_rooms","produces","værelse",,"room",
"item_297","i_10_1","word","outside","produces","baggård",,"backyard",
"item_298","i_10_2","word","outside","produces","måne",,"moon",
"item_299","i_10_3","word","outside","produces","sol",,"sun",
"item_300","i_10_4","word","outside","produces","blomst",,"flower",
"item_301","i_10_5","word","outside","produces","pind",,"stick",
"item_302","i_10_6","word","outside","produces","sten",,"stone",
"item_303","i_10_7","word","outside","produces","flag",,"flag",
"item_304","i_10_8","word","outside","produces","græsslåmaskine","lawn mower","lawnmower",
"item_305","i_10_9","word","outside","produces","stige",,"increase",
"item_306","i_10_10","word","outside","produces","fortov",,"pavement",
"item_307","i_10_11","word","outside","produces","regn",,"rain",
"item_308","i_10_12","word","outside","produces","stjerne",,"star",
"item_309","i_10_13","word","outside","produces","gade",,"street",
"item_310","i_10_14","word","outside","produces","rutschebane",,"slide",
"item_311","i_10_15","word","outside","produces","badebassin",,"Recreational Pond",
"item_312","i_10_16","word","outside","produces","græs",,"grass",
"item_313","i_10_17","word","outside","produces","sandkasse",,"sandpit",
"item_314","i_10_18","word","outside","produces","tag",,"tag",
"item_315","i_10_19","word","outside","produces","gynge (object)",,"swing",
"item_316","i_10_20","word","outside","produces","skovl",,"shovel",
"item_317","i_10_21","word","outside","produces","træ",,"wood",
"item_318","i_10_22","word","outside","produces","haveslange",,"garden hose",
"item_319","i_10_23","word","outside","produces","sky",,"cloud",
"item_320","i_10_24","word","outside","produces","vand (not beverage)",,"water",
"item_321","i_10_25","word","outside","produces","himmel",,"sky",
"item_322","i_10_26","word","outside","produces","slæde",,"sledge",
"item_323","i_10_27","word","outside","produces","vind",,"wind",
"item_324","i_10_28","word","outside","produces","kælk",,"toboggan",
"item_325","i_10_29","word","outside","produces","sne",,"snow",
"item_326","i_10_30","word","outside","produces","køkkenhave",,"vegetable garden",
"item_327","i_10_31","word","outside","produces","snemand",,"snowman",
"item_328","i_11_1","word","outside","produces","arbejde",,"job",
"item_329","i_11_2","word","places","produces","fest",,"celebration",
"item_330","i_11_3","word","places","produces","skole",,"school",
"item_331","i_11_4","word","places","produces","(benzin)tanken","gas station","(Petrol) tank",
"item_332","i_11_5","word","places","produces","forretning",,"business",
"item_333","i_11_6","word","places","produces","skoven",,"woods",
"item_334","i_11_7","word","places","produces","biografen",,"theater",
"item_335","i_11_8","word","places","produces","have",,"have",
"item_336","i_11_9","word","places","produces","stranden",,"beach",
"item_337","i_11_10","word","places","produces","bondegård",,"Farmhouse",
"item_338","i_11_11","word","places","produces","hjem",,"home",
"item_339","i_11_12","word","places","produces","svømmehal",,"swimming pool",
"item_340","i_11_13","word","places","produces","butik",,"shop",
"item_341","i_11_14","word","places","produces","hus",,"house",
"item_342","i_11_15","word","places","produces","udenfor",,"outside",
"item_343","i_11_16","word","places","produces","byen",,"town",
"item_344","i_11_17","word","places","produces","kirke",,"church",
"item_345","i_11_18","word","places","produces","zoologisk have",,"zoo",
"item_346","i_11_19","word","places","produces","camping",,"camping",
"item_347","i_11_20","word","places","produces","legeplads",,"playground",
"item_348","i_11_21","word","places","produces","cirkus",,"circus",
"item_349","i_11_22","word","places","produces","park",,"park",
"item_350","i_12_1","word","people","produces","baby",,"baby",
"item_351","i_12_2","word","people","produces","farfar",,"grandfather",
"item_352","i_12_3","word","people","produces","moster",,"aunt",
"item_353","i_12_4","word","people","produces","babysitters navn",,"babysitters name",
"item_354","i_12_5","word","people","produces","farmor",,"grandmother",
"item_355","i_12_6","word","people","produces","oldefar",,"great-grandfather",
"item_356","i_12_7","word","people","produces","barn",,"child",
"item_357","i_12_8","word","people","produces","faster",,"fasts",
"item_358","i_12_9","word","people","produces","olde(mor)",,"olde (mother)",
"item_359","i_12_10","word","people","produces","barnets eget navn",,"the child's own name",
"item_360","i_12_11","word","people","produces","folk",,"people",
"item_361","i_12_12","word","people","produces","onkel",,"uncle",
"item_362","i_12_13","word","people","produces","bedstefar",,"grandfather",
"item_363","i_12_14","word","people","produces","klovn",,"clown",
"item_364","i_12_15","word","people","produces","person",,"person",
"item_365","i_12_16","word","people","produces","bedste(mor)",,"best (mother)",
"item_366","i_12_17","word","people","produces","kæledyrets navn",,"pet's name",
"item_367","i_12_18","word","people","produces","pige",,"girl",
"item_368","i_12_19","word","people","produces","brandmand","firefighter","firefighter",
"item_369","i_12_20","word","people","produces","læge/doktor",,"physician / doctor",
"item_370","i_12_21","word","people","produces","politi","police","police",
"item_371","i_12_22","word","people","produces","bror",,"brother",
"item_372","i_12_23","word","people","produces","lærer",,"teacher",
"item_373","i_12_24","word","people","produces","postbud",,"postman",
"item_374","i_12_25","word","people","produces","cowboy",,"cowboy",
"item_375","i_12_26","word","people","produces","mand",,"man",
"item_376","i_12_27","word","people","produces","søster",,"sister",
"item_377","i_12_28","word","people","produces","dagplejemors navn",,"day care mother's name",
"item_378","i_12_29","word","people","produces","menneske",,"human",
"item_379","i_12_30","word","people","produces","tante",,"aunt",
"item_380","i_12_31","word","people","produces","dame",,"lady",
"item_381","i_12_32","word","people","produces","mor",,"mother",
"item_382","i_12_33","word","people","produces","ven",,"friend",
"item_383","i_12_34","word","people","produces","dreng",,"boy",
"item_384","i_12_35","word","people","produces","morbror",,"uncle",
"item_385","i_12_36","word","people","produces","veninde",,"girlfriend",
"item_386","i_12_37","word","people","produces","far",,"father",
"item_387","i_12_38","word","people","produces","morfar",,"grandfather",
"item_388","i_12_39","word","people","produces","farbror",,"uncle",
"item_389","i_12_40","word","people","produces","mormor",,"grandmother",
"item_390","i_13_1","word","games_routines","produces","aftensmad",,"dinner",
"item_391","i_13_2","word","games_routines","produces","godnat",,"goodnight",
"item_392","i_13_3","word","games_routines","produces","shh",,"shh",
"item_393","i_13_4","word","games_routines","produces","bade",,"baths",
"item_394","i_13_5","word","games_routines","produces","hej",,"Hello",
"item_395","i_13_6","word","games_routines","produces","sidde på potte","go potty","sitting on the potty",
"item_396","i_13_7","word","games_routines","produces","be om",,"be on",
"item_397","i_13_8","word","games_routines","produces","hej hej (farvel)",,"Hello Hello (goodbye)",
"item_398","i_13_9","word","games_routines","produces","""skal jeg komme efter dig""",,"I will come after you",
"item_399","i_13_10","word","games_routines","produces","borte tit/titte bøh",,"away tit / piping boo",
"item_400","i_13_11","word","games_routines","produces","købe ind",,"shopping",
"item_401","i_13_12","word","games_routines","produces","snurre rundt",,"twirl",
"item_402","i_13_13","word","games_routines","produces","dav",,"dav",
"item_403","i_13_14","word","games_routines","produces","ja",,"yes",
"item_404","i_13_15","word","games_routines","produces","sove til middag",,"nap",
"item_405","i_13_16","word","games_routines","produces","farvel",,"goodbye",
"item_406","i_13_17","word","games_routines","produces","klappe kage",,"pat cake",
"item_407","i_13_18","word","games_routines","produces","så stor!",,"so great!",
"item_408","i_13_19","word","games_routines","produces","frokost",,"lunch",
"item_409","i_13_20","word","games_routines","produces","morgenmad",,"breakfast",
"item_410","i_13_21","word","games_routines","produces","tak",,"thank you",
"item_411","i_13_22","word","games_routines","produces","gider ikke",,"do not bother",
"item_412","i_13_23","word","games_routines","produces","nej",,"no",
"item_413","i_13_24","word","games_routines","produces","vent",,"Wait",
"item_414","i_13_25","word","games_routines","produces","goddag",,"hello",
"item_415","i_13_26","word","games_routines","produces","ringe",,"rings",
"item_416","i_13_27","word","games_routines","produces","vil",,"will",
"item_417","i_14_1","word","action_words","produces","arbejde",,"job",
"item_418","i_14_2","word","action_words","produces","klatre",,"Climb",
"item_419","i_14_3","word","action_words","produces","slikke",,"licking",
"item_420","i_14_4","word","action_words","produces","bide",,"bite",
"item_421","i_14_5","word","action_words","produces","kramme",,"hug",
"item_422","i_14_6","word","action_words","produces","slutte",,"join",
"item_423","i_14_7","word","action_words","produces","blive",,"stay",
"item_424","i_14_8","word","action_words","produces","kysse",,"kiss",
"item_425","i_14_9","word","action_words","produces","slå",,"beat",
"item_426","i_14_10","word","action_words","produces","bygge",,"building",
"item_427","i_14_11","word","action_words","produces","købe",,"buy",
"item_428","i_14_12","word","action_words","produces","smage",,"taste",
"item_429","i_14_13","word","action_words","produces","bære",,"wear",
"item_430","i_14_14","word","action_words","produces","køre",,"go",
"item_431","i_14_15","word","action_words","produces","smide",,"throw",
"item_432","i_14_16","word","action_words","produces","danse",,"dance",
"item_433","i_14_17","word","action_words","produces","lade som om",,"pretend",
"item_434","i_14_18","word","action_words","produces","smile",,"smile",
"item_435","i_14_19","word","action_words","produces","dele",,"parts",
"item_436","i_14_20","word","action_words","produces","larme",,"noise",
"item_437","i_14_21","word","action_words","produces","snakke",,"talk",
"item_438","i_14_22","word","action_words","produces","drikke",,"drink",
"item_439","i_14_23","word","action_words","produces","lave mad",,"cook",
"item_440","i_14_24","word","action_words","produces","sove",,"sleep",
"item_441","i_14_25","word","action_words","produces","elske",,"love",
"item_442","i_14_26","word","action_words","produces","lege",,"play",
"item_443","i_14_27","word","action_words","produces","sparke",,"Kick",
"item_444","i_14_28","word","action_words","produces","falde",,"fall",
"item_445","i_14_29","word","action_words","produces","lide",,"Like",
"item_446","i_14_30","word","action_words","produces","spilde",,"waste",
"item_447","i_14_31","word","action_words","produces","fange",,"catch",
