itemID,item,type,category,choices,definition,gloss,complexity_category
item_159,i_6_3,word,clothing,produces,bukse,pants,
item_160,i_6_4,word,clothing,produces,dress (ute),dress (out),
item_161,i_6_5,word,clothing,produces,genser,sweater,
item_162,i_6_6,word,clothing,produces,glidelås,zipper,
item_163,i_6_7,word,clothing,produces,halskjede,Necklace,
item_164,i_6_8,word,clothing,produces,hansker,gloves,
item_165,i_6_9,word,clothing,produces,jakke,jacket,
item_166,i_6_10,word,clothing,produces,joggesko,sneakers,
item_167,i_6_11,word,clothing,produces,kjole,dress,
item_168,i_6_12,word,clothing,produces,knapper,Buttons,
item_169,i_6_13,word,clothing,produces,lue,cap,
item_170,i_6_14,word,clothing,produces,pysjamas,pajamas,
item_171,i_6_15,word,clothing,produces,regntøy,rainwear,
item_172,i_6_16,word,clothing,produces,sandaler,sandals,
item_173,i_6_17,word,clothing,produces,shorts,shorts,
item_174,i_6_18,word,clothing,produces,skjerf,scarf,
item_175,i_6_19,word,clothing,produces,skjorte,shirt,
item_176,i_6_20,word,clothing,produces,sko,shoe,
item_177,i_6_21,word,clothing,produces,smekke,bib,
item_178,i_6_22,word,clothing,produces,smokk,pacifier,
item_179,i_6_23,word,clothing,produces,sokker,socks,
item_180,i_6_24,word,clothing,produces,støvler,boots,
item_181,i_6_25,word,clothing,produces,strømpebukse,tights,
item_182,i_6_26,word,clothing,produces,strømper,stockings,
item_183,i_6_27,word,clothing,produces,t-skjorte,T-shirt,
item_184,i_6_28,word,clothing,produces,tøfler,slippers,
item_185,i_6_29,word,clothing,produces,underbukse,briefs,
item_186,i_6_30,word,clothing,produces,votter,mittens,
item_187,i_7_1,word,body_parts,produces,ankel,Ankle,
item_188,i_7_2,word,body_parts,produces,ansikt,face,
item_189,i_7_3,word,body_parts,produces,arm,arm,
item_190,i_7_4,word,body_parts,produces,bein,bone,
item_191,i_7_5,word,body_parts,produces,finger,finger,
item_192,i_7_6,word,body_parts,produces,fot,foot,
item_193,i_7_7,word,body_parts,produces,hake,chin,
item_194,i_7_8,word,body_parts,produces,hånd,hand,
item_195,i_7_9,word,body_parts,produces,hår,hair,
item_196,i_7_10,word,body_parts,produces,hode,head,
item_197,i_7_11,word,body_parts,produces,kinn,cheek,
item_198,i_7_12,word,body_parts,produces,kne,knee,
item_199,i_7_13,word,body_parts,produces,lepper,lips,
item_200,i_7_14,word,body_parts,produces,mage,stomach,
item_201,i_7_15,word,body_parts,produces,munn,mouth,
item_202,i_7_16,word,body_parts,produces,navle,belly button,
item_203,i_7_17,word,body_parts,produces,nese,nose,
item_204,i_7_18,word,body_parts,produces,øre,ear,
item_205,i_7_19,word,body_parts,produces,øye,eye,
item_206,i_7_20,word,body_parts,produces,pupp,tit,
item_207,i_7_21,word,body_parts,produces,rumpe,butt,
item_208,i_7_22,word,body_parts,produces,rygg,back,
item_209,i_7_23,word,body_parts,produces,skulder,shoulder,
item_210,i_7_24,word,body_parts,produces,tenner,teeth,
item_211,i_7_25,word,body_parts,produces,tiss,tiss,
item_212,i_7_26,word,body_parts,produces,tunge,tongue,
item_213,i_7_27,word,body_parts,produces,tå,toe,
item_214,i_8_1,word,household,produces,bilde,picture,
item_215,i_8_2,word,household,produces,boks,box,
item_216,i_8_3,word,household,produces,børste,brush,
item_217,i_8_4,word,household,produces,bøtte,bucket,
item_218,i_8_5,word,household,produces,brett,board,
item_219,i_8_6,word,household,produces,briller,glasses,
item_220,i_8_7,word,household,produces,dopapir,dopapir,
item_221,i_8_8,word,household,produces,dyne,duvet,
item_222,i_8_9,word,household,produces,eske,box,
item_223,i_8_10,word,household,produces,fat,barrel,
item_224,i_8_11,word,household,produces,flaske,bottle,
item_225,i_8_12,word,household,produces,gåbil,gåbil,
item_226,i_8_13,word,household,produces,gaffel,fork,
item_227,i_8_14,word,household,produces,glass,glass,
item_228,i_8_15,word,household,produces,hammer,hammer,
item_229,i_8_16,word,household,produces,håndkle,towel,
item_230,i_8_17,word,household,produces,kam,comb,
item_231,i_8_18,word,household,produces,kamera,camera,
item_232,i_8_19,word,household,produces,kasse,Checkout,
item_233,i_8_20,word,household,produces,kjøkkenrull,kitchen roll,
item_234,i_8_21,word,household,produces,klokke,clock,
item_235,i_8_22,word,household,produces,kniv,knife,
item_236,i_8_23,word,household,produces,kopp,cup,
item_237,i_8_24,word,household,produces,kost,costly,
item_238,i_8_25,word,household,produces,krukke,jar,
item_239,i_8_26,word,household,produces,krus,mug,
item_240,i_8_27,word,household,produces,lampe,lamp,
item_241,i_8_28,word,household,produces,lommebok,purse,
item_242,i_8_29,word,household,produces,lys,light,
item_243,i_8_30,word,household,produces,medisin,medicine,
item_244,i_8_31,word,household,produces,nøkler,Keys,
item_245,i_8_32,word,household,produces,papir,paper,
item_246,i_8_33,word,household,produces,penger,money,
item_247,i_8_34,word,household,produces,plante,plant,
item_248,i_8_35,word,household,produces,pute,pillow,
item_249,i_8_36,word,household,produces,radio,radio,
item_250,i_8_37,word,household,produces,saks,scissors,
item_251,i_8_38,word,household,produces,såpe,soap,
item_252,i_8_39,word,household,produces,sekk,sack,
item_253,i_8_40,word,household,produces,serviett,napkin,
item_254,i_8_41,word,household,produces,skål,Cheers,
item_255,i_8_42,word,household,produces,skje,spoon,
item_256,i_8_43,word,household,produces,søppel,trash,
item_257,i_8_44,word,household,produces,søppelbøtte,trash can,
item_258,i_8_45,word,household,produces,støvsuger,vacuum cleaner,
item_259,i_8_46,word,household,produces,tallerken,plate,
item_260,i_8_47,word,household,produces,tannbørste,toothbrush,
item_261,i_8_48,word,household,produces,telefon,phone,
item_262,i_8_49,word,household,produces,teppe,blanket,
item_263,i_8_50,word,household,produces,veske,handbag,
item_264,i_9_1,word,furniture_rooms,produces,bad,bathroom,
item_265,i_9_2,word,furniture_rooms,produces,badekar,bathtub,
item_266,i_9_3,word,furniture_rooms,produces,balkong,balcony,
item_267,i_9_4,word,furniture_rooms,produces,barneseng,cot,
item_268,i_9_5,word,furniture_rooms,produces,barnestol,Highchair,
item_269,i_9_6,word,furniture_rooms,produces,bord,table,
item_270,i_9_7,word,furniture_rooms,produces,do,do,
item_271,i_9_8,word,furniture_rooms,produces,dør,dies,
item_272,i_9_9,word,furniture_rooms,produces,dusj,shower,
item_273,i_9_10,word,furniture_rooms,produces,garasje,garage,
item_274,i_9_11,word,furniture_rooms,produces,gyngestol,rocking chair,
item_275,i_9_12,word,furniture_rooms,produces,kjeller,basement,
item_276,i_9_13,word,furniture_rooms,produces,kjøkken,kitchen,
item_277,i_9_14,word,furniture_rooms,produces,kjøleskap,refrigerator,
item_278,i_9_15,word,furniture_rooms,produces,komfyr,stove,
item_279,i_9_16,word,furniture_rooms,produces,lekegrind,playpen,
item_280,i_9_17,word,furniture_rooms,produces,ovn,oven,
item_281,i_9_18,word,furniture_rooms,produces,PC,PC,
item_282,i_9_19,word,furniture_rooms,produces,potte,Potty,
item_283,i_9_20,word,furniture_rooms,produces,rom,rom,
item_284,i_9_21,word,furniture_rooms,produces,seng,bed,
item_285,i_9_22,word,furniture_rooms,produces,skap,cupboard,
item_286,i_9_23,word,furniture_rooms,produces,skuff,Tray,
item_287,i_9_24,word,furniture_rooms,produces,sofa,sofa,
item_288,i_9_25,word,furniture_rooms,produces,soverom,bedroom,
item_289,i_9_26,word,furniture_rooms,produces,stol,chair,
item_290,i_9_27,word,furniture_rooms,produces,stue,living room,
item_291,i_9_28,word,furniture_rooms,produces,terrasse,terrace,
item_292,i_9_29,word,furniture_rooms,produces,tørketrommel,dryer,
item_293,i_9_30,word,furniture_rooms,produces,trapp,staircase,
item_294,i_9_31,word,furniture_rooms,produces,TV,Television,
item_295,i_9_32,word,furniture_rooms,produces,vask,wash,
item_296,i_9_33,word,furniture_rooms,produces,vaskemaskin,washing machine,
item_297,i_9_34,word,furniture_rooms,produces,vindu,window,
item_298,i_10_1,word,outside,produces,badebasseng,swimming pool,
item_299,i_10_2,word,outside,produces,bakgård,Backyard,
item_300,i_10_3,word,outside,produces,blomst,flower,
item_301,i_10_4,word,outside,produces,fjell,mountain,
item_302,i_10_5,word,outside,produces,flagg,flag,
item_303,i_10_6,word,outside,produces,fortau,pavement,
item_304,i_10_7,word,outside,produces,gress,grass,
item_305,i_10_8,word,outside,produces,gressklipper,lawn mower,
item_306,i_10_9,word,outside,produces,himmel,heaven,
item_307,i_10_10,word,outside,produces,huske,remember,
item_308,i_10_11,word,outside,produces,kjelke,toboggan,
item_309,i_10_12,word,outside,produces,måne,moon,
item_310,i_10_13,word,outside,produces,pinne,stick,
item_311,i_10_14,word,outside,produces,regn,rain,
item_312,i_10_15,word,outside,produces,sandkasse,sandpit,
item_313,i_10_16,word,outside,produces,sklie,slide,
item_314,i_10_17,word,outside,produces,skyer,clouds,
item_315,i_10_18,word,outside,produces,snø,snow,
item_316,i_10_19,word,outside,produces,snømann,snowman,
item_317,i_10_20,word,outside,produces,sol,sun,
item_318,i_10_21,word,outside,produces,spade,shovel,
item_319,i_10_22,word,outside,produces,steiner,stones,
item_320,i_10_23,word,outside,produces,stige,step ladder,
item_321,i_10_24,word,outside,produces,stjerner,stars,
item_322,i_10_25,word,outside,produces,tak,ceiling,
item_323,i_10_26,word,outside,produces,trampoline,trampoline,
item_324,i_10_27,word,outside,produces,tre,three,
item_325,i_10_28,word,outside,produces,vann,water,
item_326,i_10_29,word,outside,produces,vannslange,water hose,
item_327,i_10_30,word,outside,produces,vei,road,
item_328,i_10_31,word,outside,produces,vind,wind,
item_329,i_11_1,word,places,produces,bensinstasjon,gas station,
item_330,i_11_2,word,places,produces,bondegård,Farm,
item_331,i_11_3,word,places,produces,butikk,shop,
item_332,i_11_4,word,places,produces,byen,the city,
item_333,i_11_5,word,places,produces,campingplass,camping site,
item_334,i_11_6,word,places,produces,dyrehage,zoo,
item_335,i_11_7,word,places,produces,fest,fest,
item_336,i_11_8,word,places,produces,hage,garden,
item_337,i_11_9,word,places,produces,hjem,home,
item_338,i_11_10,word,places,produces,hus,house,
item_339,i_11_11,word,places,produces,jobb,job,
item_340,i_11_12,word,places,produces,kino,movie theater,
item_341,i_11_13,word,places,produces,kirke,church,
item_342,i_11_14,word,places,produces,landet,the country,
item_343,i_11_15,word,places,produces,lekeplass,playground,
item_344,i_11_16,word,places,produces,park,park,
item_345,i_11_17,word,places,produces,sirkus,circus,
item_346,i_11_18,word,places,produces,skogen,the woods,
item_347,i_11_19,word,places,produces,skole,school,
item_348,i_11_20,word,places,produces,strand,beach,
item_349,i_11_21,word,places,produces,svømmehall,svømmehall,
item_350,i_11_22,word,places,produces,ut,out,
item_351,i_12_1,word,people,produces,baby,baby,
item_352,i_12_2,word,people,produces,barn,children,
item_353,i_12_3,word,people,produces,barnets navn,child's name,
item_354,i_12_4,word,people,produces,barnevaktens navn,Barnevakten name,
item_355,i_12_5,word,people,produces,bestefar,grandfather,
item_356,i_12_6,word,people,produces,bestemor,grandmother,
item_357,i_12_7,word,people,produces,bonde,farmer,
item_358,i_12_8,word,people,produces,brannmann,firefighter,
item_359,i_12_9,word,people,produces,bror,brother,
item_360,i_12_10,word,people,produces,cowboy,cowboy,
item_361,i_12_11,word,people,produces,dame,lady,
item_362,i_12_12,word,people,produces,doktor,Doctor,
item_363,i_12_13,word,people,produces,farfar,grandfather,
item_364,i_12_14,word,people,produces,farmor,grandmother,
item_365,i_12_15,word,people,produces,folk,people,
item_366,i_12_16,word,people,produces,gutt,boy,
item_367,i_12_17,word,people,produces,helsesøster,nurse,
item_368,i_12_18,word,people,produces,jente,girl,
item_369,i_12_19,word,people,produces,klovn,clown,
item_370,i_12_20,word,people,produces,lærer,teacher,
item_371,i_12_21,word,people,produces,mamma/mor,mom / mother,
item_372,i_12_22,word,people,produces,mann,husband,
item_373,i_12_23,word,people,produces,mennesker,human beings,
item_374,i_12_24,word,people,produces,morfar,grandfather,
item_375,i_12_25,word,people,produces,mormor,Granny,
item_376,i_12_26,word,people,produces,navn på kjæledyr,pet names,
item_377,i_12_27,word,people,produces,oldefar,great grandfather,
item_378,i_12_28,word,people,produces,oldemor,great grandmother,
item_379,i_12_29,word,people,produces,onkel,Uncle,
item_380,i_12_30,word,people,produces,pappa/far,dad / father,
item_381,i_12_31,word,people,produces,politi,police,
item_382,i_12_32,word,people,produces,postbud,postman,
item_383,i_12_33,word,people,produces,søster,sister,
item_384,i_12_34,word,people,produces,tante,Aunt,
item_385,i_12_35,word,people,produces,venn,friend,
item_386,i_12_36,word,people,produces,venninne,Girlfriend,
item_387,i_13_1,word,games_routines,produces,”kommer og tar deg” lek,Come and take you play,
item_388,i_13_2,word,games_routines,produces,bade,bathing,
item_389,i_13_3,word,games_routines,produces,frokost,breakfast,
item_390,i_13_4,word,games_routines,produces,gå på do,go to the bathroom,
item_391,i_13_5,word,games_routines,produces,god natt,good night,
item_392,i_13_6,word,games_routines,produces,ha det,bye bye,
item_393,i_13_7,word,games_routines,produces,hallo,Hello,
item_394,i_13_8,word,games_routines,produces,handle,Shopping,
item_395,i_13_9,word,games_routines,produces,hei,hey there,
item_396,i_13_10,word,games_routines,produces,hysj,hush,
item_397,i_13_11,word,games_routines,produces,ikke,do not,
item_398,i_13_12,word,games_routines,produces,ja,yes,
item_399,i_13_13,word,games_routines,produces,jo,the,
item_400,i_13_14,word,games_routines,produces,klappe kake,pat cake,
item_401,i_13_15,word,games_routines,produces,kveldsmat,evening meal,
item_402,i_13_16,word,games_routines,produces,Borte! (lek hvor ansikt gjemmes og plutselig vises),Gone! (Play where face hidden and suddenly appears),
item_403,i_13_17,word,games_routines,produces,lunsj,lunch,
item_404,i_13_18,word,games_routines,produces,middag,dinner,
item_405,i_13_19,word,games_routines,produces,nei,no,
item_406,i_13_20,word,games_routines,produces,ringe,call,
item_407,i_13_21,word,games_routines,produces,snurre rundt,spin around,
item_408,i_13_22,word,games_routines,produces,sovetid,sleeping time,
item_409,i_13_23,word,games_routines,produces,sååå stor,sooo big,
item_410,i_13_24,word,games_routines,produces,takk,thank you,
item_411,i_13_25,word,games_routines,produces,vær så snill,por favor,
item_412,i_13_26,word,games_routines,produces,vent,hold it,
item_413,i_13_27,word,games_routines,produces,vil,want to,
item_414,i_14_1,word,action_words,produces,jobbe,work,
item_415,i_14_2,word,action_words,produces,bite,bite,
item_416,i_14_3,word,action_words,produces,blåse,blow,
item_417,i_14_4,word,action_words,produces,bråke,brawl,
item_418,i_14_5,word,action_words,produces,bygge,building,
item_419,i_14_6,word,action_words,produces,bære,carry,
item_420,i_14_7,word,action_words,produces,danse,dance,
item_421,i_14_8,word,action_words,produces,dele,share,
item_422,i_14_9,word,action_words,produces,drikke,drink,
item_423,i_14_10,word,action_words,produces,dytte,shove,
item_424,i_14_11,word,action_words,produces,elske,making love,
item_425,i_14_12,word,action_words,produces,fange,catch,
item_426,i_14_13,word,action_words,produces,falle,fall,
item_427,i_14_14,word,action_words,produces,finne,find,
item_428,i_14_15,word,action_words,produces,forte seg,hurry,
item_429,i_14_16,word,action_words,produces,få,get,
item_430,i_14_17,word,action_words,produces,gi,give,
item_431,i_14_18,word,action_words,produces,gjemme,hide,
item_432,i_14_19,word,action_words,produces,gjøre seg ferdig,should finish,
item_433,i_14_20,word,action_words,produces,gli,slide,
item_434,i_14_21,word,action_words,produces,gråte,cry,
item_435,i_14_22,word,action_words,produces,gå,go,
item_436,i_14_23,word,action_words,produces,ha,have,
item_437,i_14_24,word,action_words,produces,hate,hate,
item_438,i_14_25,word,action_words,produces,helle,pour,
item_439,i_14_26,word,action_words,produces,hente,fetch,
item_440,i_14_27,word,action_words,produces,hjelpe,help,
item_441,i_14_28,word,action_words,produces,holde,hold,
item_442,i_14_29,word,action_words,produces,holde øye med,keep an eye on,
item_443,i_14_30,word,action_words,produces,hoppe,jump,
item_444,i_14_31,word,action_words,produces,huske,remember,
item_445,i_14_32,word,action_words,produces,høre,hear,
item_446,i_14_33,word,action_words,produces,høre etter,listen,
item_447,i_14_34,word,action_words,produces,følge etter,follow,
item_448,i_14_35,word,action_words,produces,kaste,throw,
item_449,i_14_36,word,action_words,produces,kile,wedge,
item_450,i_14_37,word,action_words,produces,kjøpe,buy,
item_451,i_14_38,word,action_words,produces,kjøre,driving,
item_452,i_14_39,word,action_words,produces,klappe,pat,
item_453,i_14_40,word,action_words,produces,klatre,climb,
item_454,i_14_41,word,action_words,produces,klemme,clamp,
item_455,i_14_42,word,action_words,produces,kle på,dress,
item_456,i_14_43,word,action_words,produces,koste,cost,
item_457,i_14_44,word,action_words,produces,kysse,kiss,
item_458,i_14_45,word,action_words,produces,lage mat,cook,
item_459,i_14_46,word,action_words,produces,late som,pretend,
item_460,i_14_47,word,action_words,produces,putte,put,
item_461,i_14_48,word,action_words,produces,legge,put,
item_462,i_14_49,word,action_words,produces,leke,play,
item_463,i_14_50,word,action_words,produces,lese,read,
item_464,i_14_51,word,action_words,produces,like,equally,
item_465,i_14_52,word,action_words,produces,lukke,close,
item_466,i_14_53,word,action_words,produces,løpe,run,
item_467,i_14_54,word,action_words,produces,male,paint,
item_468,i_14_55,word,action_words,produces,mate,feed,
item_469,i_14_56,word,action_words,produces,miste,Lose,
item_470,i_14_57,word,action_words,produces,reparere,repair,
item_471,i_14_58,word,action_words,produces,passe,fit,
item_472,i_14_59,word,action_words,produces,plaske,splash,
item_473,i_14_60,word,action_words,produces,prøve,sample,
item_474,i_14_61,word,action_words,produces,puste,breathing,
item_475,i_14_62,word,action_words,produces,ri,ri,
item_476,i_14_63,word,action_words,produces,riste,shake,
item_477,i_14_64,word,action_words,produces,rive av,tear off,
item_478,i_14_65,word,action_words,produces,rydde,clear,
item_479,i_14_66,word,action_words,produces,røre,stir,
item_480,i_14_67,word,action_words,produces,se,see,
item_481,i_14_68,word,action_words,produces,se på,look at,
item_482,i_14_69,word,action_words,produces,sette,put,
item_483,i_14_70,word,action_words,produces,si,say,
item_484,i_14_71,word,action_words,produces,sitte,sit,
item_485,i_14_72,word,action_words,produces,skjære,Magpie,
item_486,i_14_73,word,action_words,produces,skli,slip,
item_487,i_14_74,word,action_words,produces,skrive,write,
item_488,i_14_75,word,action_words,produces,skynde seg,hasten,
item_489,i_14_76,word,action_words,produces,slikke,lick,
item_490,i_14_77,word,action_words,produces,slutte,quit,
item_491,i_14_78,word,action_words,produces,slå,switch,
item_492,i_14_79,word,action_words,produces,smake,taste,
item_493,i_14_80,word,action_words,produces,smile,smile,
item_494,i_14_81,word,action_words,produces,snakke,talk,
item_495,i_14_82,word,action_words,produces,sove,sleep,
item_496,i_14_83,word,action_words,produces,sparke,Kick,
item_497,i_14_84,word,action_words,produces,spille,play,
item_498,i_14_85,word,action_words,produces,spise,eat,
item_499,i_14_86,word,action_words,produces,stikke,stick,
