subject,study,sex,Agedays,AgeMonths,broem,vroem,bah,grr,au,knor,tok,beh,boe,ai,kukelekuu,tjoek,waf,woef,tik,sssss,tak,boem,kwak,ooh,miauw,blub,mjam,poes,kat,dier,beest,uil,kikker,hert,vis,hond,Bambi,spin,pinguin,schildpad,eekhoorn,ezel,egel,bij,muis,eend,cavia,mier,leeuw,paard,beer,teddybeer,aap,vlinder,koe,slang,vos,kip,schaap,tijger,lam,vogel,konijn,olifant,krokodil,varken,wolf,vlieg,vrachtwagen,fiets,tractor,brandweerwagen,vliegtuig,auto,ziekenwagen,ambulance,buggy,bus,trein,kinderwagen,brommer,boot,kralen,hobbelpaard,pen,boek,bubbels,zeepbellen,ballon,blokken,speelgoed,pop,bal,wortel,erwtjes,chocolade,vlees,koekje,thee,cola,brood,ei,toast,taart,boter,peer,snoepje,fruit,chips,spaghetti,sap,appel,aardappelen,melk,ijsje,eten,pap,yoghurt,kaas,cake,limonade,koffie,druif,appelsien,rozijn,boterham,cornflakes,drankje,rijst,fruitpap,banaan,sinaasappel,krenten,drinken,beschuit,muesli,water,macaroni,laarsjes,bloes,jasje,T-shirt,slabbetje,sok,kous,hoed,luier,Pamper,muts,ketting,speen,broek,korte-broek,lange-broek,onderbroek,sjaal,rits,hemd,schoen,pyjama,knoop,trui,oor,hand,teen,billen,poep,haar,neus,tong,rug,been,tand,vinger,voet,wang,hoofd,knie,mond,gezicht,arm,navel,oog,buik,woonkamer,lade,la,wieg,box,kamer,koelkast,vuur,schommelstoel,vissenkom,bank,douche,bad,kast,tafel,slaapkamer,fornuis,kookplaat,video,keuken,gootsteen,raam,trap,wasmachine,radio,T.V.,televisie,stoel,kinderstoel,oven,zolder,W.C.,toilet,badkamer,deur,bureau,bed,garage,kelder,potje,kachel,licht,tas,washandje,geld,plant,spiegel,bezem,afval,fles,portemonnee,kopje,sleutel,klok,deken,rommel,tekening,foto,schaar,krant,pil,bril,siroop,bord,glas,schaal,medicijn,telefoon,lepel,handdoek,kussen,horloge,lamp,doos,zeep,mes,vork,beker,borstel,kam,stofzuiger,tandenborstel,hamer,lucht,maan,wind,bloem,boom,steen,hemel,glijbaan,ster,regen,zwembad,zon,sneeuw,zee,schommel,wolk,zandbak,gras,winkel,crèche,kinderdagverblijf,straat,dierentuin,huis,bos,strand,thuis,boerderij,kerk,tuin,park,vijver,school,speeltuin,buiten,kermis,feest,stoep ,balkon,broer,jongen,meisje,oom,mensen,mama,tante,opa,baby,oppas,mevrouw,kind,meneer,oma,papa,zus,kijken,houden,draaien,pletsen,zoenen,drinken,trommelen,geven,roepen,tekenen,aankomen,gaan,opschieten,stampen,bijten,dansen,stoppen,vegen,eten geven,schommelen,brengen,staan,aanraken,krijgen,nemen,zitten,eten,rijden,ophouden,zwemmen,huilen,vliegen,wassen,zingen,pakken,schreeuwen,wachten,spelen,springen,zien,wijzen,breken,lezen,trekken,leggen,slaan,wandelen,doen,botsen,weggaan,gooien,helpen,schoppen,vastpakken,knuffelen,zeggen,lopen,zetten,vallen,rennen,lachen,oppassen,fietsen,poetsen,slapen,schrijven,blazen,duwen,spatten,vanmiddag,morgen,vannacht,vanmorgen,vanavond,gisteren,straks,nu,later,vandaag,dadelijk,vanochtend,voorzichtig,klaar,stout,zacht,donker,hard,vlug,beetje,nat,lief,droog,pijn,boos,snel,warm,rood,vuil,fijn,goed,blauw,blij,vies,mooi,schoon,groot,leuk,schattig,open,dorst,honger,koud,kapot,leeg,klein,bang,slecht,heet,stuk,oké,ziek,moe,lekker,dicht,braaf,op,ik,jij,je,die,het,wij,zijn,haar,deze,jouw,mij,mijn,dit,hem,dat,waar,wat,hoe,welke,wie,achter,boven,erop,naar,met,terug,daar,weg,voor,in,bij,naast,af,onder,beneden,uit,binnenin,op,aan,binnen,niets,andere,allemaal,alles,niemand,geen,meer,niet,hetzelfde,nog,ook,veel,dag,hallo,hoi,ja,welterusten,kijk uit!,wacht!,daag,slaap lekker,hokus pokus,nee,niet doen,alsjeblieft,dank je wel,kiekeboe,bravo!,a.u.b.,goed zo,laat eens zien
18,xeno,f,587,19.3,NA,,,2,,2,2,2,2,,,,2,,2,2,2,1,2,2,,2,,,,1,2,,2,1,,,1,2,1,,,,2,2,,,1,2,2,1,2,2,2,,,2,2,1,1,2,1,2,1,1,,1,2,,,2,2,1,1,2,2,,,,,1,2,,,2,2,,2,2,,1,,,,2,2,,2,2,,,1,2,,2,,,2,2,1,2,,2,2,2,2,,,2,1,,1,2,,,1,,2,1,,,1,1,2,1,1,2,2,2,2,,2,2,,2,,,2,,,,,2,,2,2,2,2,2,2,2,2,2,2,2,1,,2,2,1,2,,2,1,1,1,1,2,2,2,1,1,1,,1,,,2,1,,1,,2,,,1,2,1,,,,2,,1,,2,,1,2,1,2,1,,1,1,1,1,1,,,2,2,1,1,2,1,,1,,,1,1,,1,1,1,1,,,1,,1,,2,,2,1,1,,1,2,1,1,1,2,2,1,1,1,2,1,1,2,2,1,,2,2,2,2,,1,,1,,2,1,,,1,,1,1,,,,,2,1,,2,,,2,,,,1,2,,,,,,,,2,,2,2,,,2,,2,2,,2,1,2,,,2,1,1,,1,1,1,,,,2,1,1,,1,1,,,1,,2,2,2,1,,2,1,1,1,,,1,2,1,,1,,1,,1,1,1,1,1,1,2,1,,,1,,2,1,2,,1,,1,2,2,1,1,,1,,,,,1,,,,1,1,1,1,1,2,1,1,2,1,,1,1,1,,1,1,2,,1,2,2,1,2,1,,,,1,2,2,1,,,2,2,2,,1,1,,1,,,,,,,,,,,,1,,,1,,,,,2,2,,,1,1,,2,,1,,,,,,,1,1,2,,,2,2,,2,,2,2,,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,xeno,m,587,19.3,NA,2,,2,,2,2,,2,2,2,,2,,2,,,2,2,2,,2,,1,1,,1,,2,1,,,,,,,,,1,2,,,1,1,1,,1,1,1,,,1,1,1,,1,1,,,1,,1,2,1,,1,1,,,2,1,,,,,,2,,,1,1,,2,2,,,,1,,2,1,,1,1,,,,,2,1,2,,,1,,,2,2,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,1,,,,,,,,,1,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,1,,,,,1,2,,2,,,,,,,1,1,1,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,1,1,1,,,,1,,,1,1,,,,,,,,,,1,,,,,,1,1,1,,1,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,,,,,,,,,,,1,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,2,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,xeno,m,589,19.4,NA,1,,,,2,,,2,,,1,1,,,,2,1,,1,,1,,,,,,,,1,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,1,1,,1,1,,,,,,1,,,,,,,,,,,,,,2,,1,,2,,,,,,,,,,1,,,,,2,,,,,,,,,1,,1,1,,,1,,,,,1,,,,,,,1,,,,2,1,,,1,1,1,,,,1,,1,,,,2,,,,1,,,,,,1,,,,,,1,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,1,,,,1,,,,,,,,2,,,,,,,,,,,2,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,1,,,1,,2,2,,2,,,,,1,,1,,,,,,,,,1,,1,,,,,,,1,2,1,1,,1,,1,,,,1,1,,,,,1,,,,,,,,1,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,1,2,,,1,,,,,,1,,,,,,,,,2,,1,1,,,1,,,1,1,1,1,1,1,1,1,1,,,1,,,,,1,,,,1,,,,,,,,,,,1,,,,2,1,2,,2,2,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,xeno,m,589,19.4,NA,2,,2,,2,2,2,2,,2,1,2,2,,,2,1,,2,2,1,,,,1,1,,1,1,,1,,,,1,,,1,1,,,,1,1,,1,1,1,,,1,1,,,1,1,1,,1,,1,1,,,,1,,,1,1,,,,,,1,,,2,,,2,2,,1,,,1,,1,,,,,,,1,,,,,,1,,1,,1,1,,,,,,,,,,,,,,1,,,,,,1,1,,1,,,1,,1,1,,1,,,1,,,,,,,1,,,,1,1,,,,1,1,,,,1,,,,,,1,,,,1,1,,,,,1,,,,,,,,1,,,,1,,,,,,,,,,,1,,,1,1,,,,,,1,,,1,1,1,,,,,,,,,,,,1,1,,,,,,,,1,,,,,,1,,,,,1,,,,,,1,,,1,,,,,1,1,1,,,,,,1,,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,2,,,1,,1,2,,,,,,,1,,,,,,1,,,,1,,,,1,,,,,,1,,1,,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,1,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB_03,xeno,f,589,19.4,NA,2,2,2,2,2,2,2,2,,2,2,2,2,2,,2,2,2,2,,2,,,2,2,2,,2,2,2,2,1,2,,2,,2,2,2,,,2,2,2,,2,2,2,1,,2,2,,1,2,2,2,2,2,,,1,1,,2,2,,,2,2,,,,,,2,,,2,2,,2,2,,,,,,2,2,,1,2,,2,,2,2,1,2,1,2,2,,2,2,2,2,2,2,,,2,,,2,2,,,,,2,,,,,,1,1,,2,,1,2,,,2,,,,,1,,,,,,,1,1,,,2,2,2,2,2,2,2,,,,,,2,,,,2,,,,2,2,,,1,,,,,,,,1,,2,,,2,2,,,,1,,,,,,,1,1,,,,,,1,,,1,,,1,2,,,2,,,,,,,2,,,,,,,,,,,,,,,,,,1,2,,1,,1,,,,,,,,,1,,,2,,2,,,,,,,,2,,,1,,,,,,,,2,,,,,,,,,,,,,1,,,,,,2,,2,2,,1,1,,2,2,,2,,,,,2,,1,2,2,1,1,,,,2,,1,1,1,1,,,1,,,2,2,,1,2,,2,1,,,2,1,2,,,,2,,,1,1,1,,1,,2,,,2,,2,,1,1,1,,,1,2,,1,1,1,,,,,,,,,1,,,1,,,,,,1,,2,,,,,,,,,2,1,1,,,,,,,,,,,,1,,,,,1,,2,,,,,,,,2,2,,,,,,,,2,,,,,,,,,,2,,2,,,,,,,,1,2,,2,2,2,1,2,1,2,2,,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,xeno,m,590,19.4,NA,,,1,1,1,2,2,2,,2,2,2,2,2,,2,2,,2,,1,1,,1,1,1,,1,1,,,,,,1,,,1,1,,1,1,1,2,,2,1,1,,,1,1,,1,1,1,1,,1,,1,1,1,,1,1,,,1,1,,,,,,1,,,1,1,,2,2,,,,1,,1,,,,1,,,,,,,1,1,,2,,1,2,1,2,1,2,,,,,,1,1,,,,,1,1,,,,,1,1,,1,,,2,,,1,,,,,1,,,,,,,1,,1,,1,1,1,,1,1,1,,,,,,1,,1,,1,,1,,1,1,,,1,,,,,,,,1,,1,,,,1,,,,,1,,1,,,,1,,,1,1,,,1,,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,1,,,,1,,,,1,1,,,,1,,,,,1,1,1,,1,,,,,,,1,,1,,,,,,1,,,,,,,,,,1,1,,,,,,,,2,,2,2,,,1,,1,2,,1,,1,,1,1,1,1,,1,1,1,,,,1,1,,1,,1,,,,,2,2,1,1,,,,,1,,1,1,,1,1,1,,1,1,1,1,1,1,,1,1,1,,,,1,1,,1,1,,,1,1,1,,1,1,,,,,,,1,,,1,,,1,,,,1,1,,,1,,1,,,,1,,,1,,,1,,,,,,,1,,,,1,,1,,,1,,,1,,,,,,,,,1,1,1,1,,,,1,1,1,1,2,,1,,,1,2,,1,1,,,,,,,1,1,,1,2,1,1,2,,2,,,2,2,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB_01,xeno,m,591,19.4,NA,1,,1,,2,2,1,2,,1,1,1,,1,,,1,1,1,,2,1,,,1,1,,1,1,,1,,1,,,,1,1,1,,,,1,1,,,,1,,,1,1,,1,1,1,,,1,,1,1,1,,1,1,,,1,1,1,1,,,1,1,,,1,1,1,1,2,1,,1,1,1,1,2,,1,1,,2,,1,1,1,,,,2,1,1,1,1,,1,1,,1,,,,1,1,,,,,1,1,,,1,,1,1,,1,1,1,1,,,1,,1,,,1,,,,,,,1,1,1,1,1,1,1,,,1,1,,,1,1,,1,,1,,1,,1,,1,1,1,,1,,,,,1,1,,1,,1,1,,1,1,1,1,,1,1,,1,,,,1,1,1,1,1,,,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,,1,1,1,1,,,1,1,,,1,1,1,,1,1,1,,1,1,1,,,1,1,1,,1,,1,1,,,1,,1,1,1,1,,,,1,1,,,1,,1,1,,1,1,,1,,,1,1,1,,1,1,,,,,2,,2,2,,1,1,1,1,2,,1,1,1,,,1,,1,,1,,,,1,1,1,1,1,1,,,,,1,1,1,1,1,1,1,1,,,1,,1,1,1,1,1,1,,1,,1,1,1,,,1,1,1,,,1,,1,,1,1,1,,1,,1,,1,,,,,,1,1,1,,,1,1,1,1,1,,1,1,1,1,,1,1,1,,1,,1,,1,,1,1,,1,,1,,1,,1,,,,1,,,,1,,,,,,,1,,,,,1,,,1,,,1,1,1,,,1,1,1,1,,1,,1,,1,1,,,1,1,,,1,1,,,1,1,1,1,1,1,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,xeno,f,592,19.5,NA,2,,2,,2,,1,2,,,,1,,,,2,,2,1,2,2,,,,,,1,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,2,1,2,,,,2,,,,2,,,2,1,,,,,,2,,,2,1,,2,2,,,,,,2,,,,,,,,,2,,,,1,2,,2,,2,,1,2,,,,,,,2,,,,,2,,,,,,2,,,2,,1,2,,,1,,,,,2,,,,,,,2,1,,1,,2,1,2,1,2,2,1,,2,1,1,2,,1,,1,,1,,1,2,,1,,,,,,,,,1,,2,,,1,1,,,,,2,,,,,,,,,1,,,,1,,1,1,,,1,1,,,,1,,,,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,,1,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,,,2,,,,,,,,,2,,1,,2,,,1,,,,,,1,,,,1,,,1,,1,,1,1,,1,2,1,,,1,,1,,,,2,,,,,,,,,,,,,,,,,,1,,1,,1,,,,1,,1,,1,1,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,2,1,,,,1,,,2,,,,,2,1,,,1,,,2,,,,,,,1,2,2,1,,1,1,,1,,1,,1,2,1,,,,,,2,,2,1,,,,,,,1,,,,2,,2,2,,2,2,,2,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,xeno,f,592,19.5,NA,,,2,,2,,,,,,,2,,,,,1,,2,,1,,,,,,,2,1,,,,,,,,,,1,,,,2,1,,,,,,,1,,,,2,2,,,,,,2,,,,2,,,,,,,,,1,2,,,,,,2,2,,,,,,2,,,,,,,,,,,,,,2,,,,2,2,,,,2,,,,1,,,,,,2,,,,,,,,,,,2,2,,2,2,,,,,,,,,,,,2,,2,,2,1,2,,,,1,,,,1,,1,,,,1,,,2,2,,,,,,1,,,,,,,,2,,,,1,,,,,1,,,,,,,2,,2,,,,,,,,,,1,1,,,1,1,,,,,,,,,2,,,,,1,,,,1,,,,,,1,2,,,,1,,,,,1,,1,,,,,,,2,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,2,,2,2,,,,,2,2,,,,,,,2,,1,,,,,,,,1,,,,,,,,,,2,2,2,,,,,,1,,,1,,,,,,2,,,,,,,,,,,,,,2,,,,,,2,2,2,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,1,,,,,,2,,,,,,,,,1,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,2,,,1,,,,,,,,2,,,,2,,,,,2,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,xeno,m,593,19.5,NA,,,2,,2,1,1,1,,1,,,,,,1,,1,,1,2,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,1,1,,,2,,,,2,,,,,,,,,1,,,,,,1,,1,,,1,,1,,1,1,,,,,,,,1,,,,,,1,,,,,,,,,1,,,,,,1,,,,,,,,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,2,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,1,2,,2,1,,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,xeno,f,594,19.5,NA,,,2,,1,,,,,,,,,1,,,2,2,,,2,,,,,,,,,,,,,,,,,,2,,,,2,2,,,,1,,,,2,,,,1,,,,,,2,,,,2,,,,,,,,,,2,,,,,,2,2,1,,,,,,,,2,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,2,2,,2,2,2,,,2,,,2,,,,,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,2,,,,,,,1,,,,2,,,2,,,,,,,,,,,,,,,,2,,,,,1,,2,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,,,1,,1,,,,,,,,2,,2,,,,,,1,2,,1,,,,,2,,1,,,1,1,,,,1,1,,,,1,,,1,,,,,1,,1,,1,,,,2,1,,,,,2,,,1,1,1,,1,,1,,,,,2,,,,,1,2,,2,,,,,,,,,1,1,,,1,,,,,,,,,1,,,,,,,,1,,1,2,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,2,2,2,,2,2,,2,2,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB_02,xeno,f,594,19.5,NA,,,2,,2,,,2,,2,,2,,2,,,2,2,2,,2,,,2,,1,,2,2,,,,,,1,,,2,2,,,2,2,2,,2,,2,2,,2,2,2,,1,,,,2,,,,,,,2,,,,2,,2,,,,2,,,,,,2,2,,,,,,2,2,,2,,,,,,2,,,,2,2,,2,2,,2,2,2,,,2,1,,2,1,,,1,,2,,,,,,2,1,,1,,,2,,,1,,1,,,1,,,,,,1,1,,,,1,1,1,2,2,1,2,,,,1,1,1,,1,,1,,,,1,1,,,1,,,,,,,,1,,1,,,,1,1,,,,1,,,,1,1,,1,,1,,,,1,,1,1,,,1,1,,2,,,,1,,,,2,,,,1,1,,,,,,,1,,1,1,,,1,1,1,1,1,1,,,,,1,,1,,2,,,2,,2,2,,,1,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,2,,,,,2,2,,1,,,,2,2,,2,,2,1,1,,,1,1,,,1,,1,,,,,1,1,,1,,1,,1,1,,,1,1,,,,,2,,,1,1,,,,,,,,1,,1,,1,,,,1,1,1,,,,,,,,,,,,,,,1,,1,,,1,1,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,2,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,1,1,1,1,1,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,xeno,m,595,19.5,NA,2,,2,,2,2,1,2,2,2,,2,,,,2,2,,2,2,1,,,2,,,,,1,,2,,,,1,,2,2,1,,2,1,2,2,,2,2,1,,,1,1,,,1,,1,1,1,,,2,1,,1,2,,,2,,,,,,,1,,,2,,,2,2,,,,,,1,,,1,2,,,,1,1,,,,1,2,,1,2,1,2,,,,,,,,1,1,,,,,1,1,,,,,2,,,1,,,1,,,1,,,,,,,,,,,,1,,,,1,,,,2,,1,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,1,,,,2,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,2,,,,,2,2,2,,,,,,1,,,,,,,,,,1,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,1,,2,,,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,xeno,f,595,19.5,NA,1,,2,1,2,2,1,2,2,1,1,2,2,2,,2,1,2,2,2,2,,,,,2,,2,2,,,,,,,,1,2,2,,,,2,2,,2,,2,1,,2,,,,2,1,,,,,,2,,,1,2,,,1,1,1,,,,,2,,,1,1,,,2,2,,,,,2,2,,1,2,,,,2,,,2,,,2,,1,2,2,,,2,2,,2,,,,,,,,,1,,,,2,,,,,1,,1,1,,1,,,,,,1,,,,,,,2,1,,,2,1,1,,2,2,1,,,,1,,1,,1,,1,,,,1,1,1,,,,1,,,,,,1,,2,,,1,1,,,,,1,,1,,,,2,,,2,,,,1,,1,1,,,1,2,,1,1,,,1,,,,1,,2,1,,,,,1,,2,,2,,1,,,,1,1,,,1,1,1,,,,,1,,1,1,,1,1,1,2,2,1,,,1,1,,1,,,,,1,1,,,1,,1,,,1,,,1,,,,,1,,,,,,,,2,,2,2,,,1,,2,2,,2,,,,,1,,1,,,,1,,,,1,,1,1,,1,,,,,2,2,1,,,1,1,1,1,,,1,,,1,,,1,,,,,2,,1,1,1,,1,,,1,1,1,,1,,2,2,1,,1,,,,,,,,,,,1,,,1,1,1,,,,1,,,,,,,,1,,,1,2,,,,,,,2,1,1,,,,1,,2,,1,2,,,,,,,,,,,,,,1,,,1,,1,2,1,2,2,,2,,1,1,2,,,1,1,,,,,,2,2,,2,2,,2,2,,1,2,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,xeno,m,596,19.6,NA,1,2,2,2,2,,2,2,,,,2,,2,,2,,,1,,2,,,2,,,,2,2,,,,,,,,,1,2,,,,2,1,,,2,2,,,1,2,,,1,1,,,,,1,1,1,,1,2,,,,1,,,,,,2,,,1,1,,1,2,,,,,1,2,,,1,,,,,2,1,1,,,1,2,,1,1,1,2,,,,,,,,,1,,,,,1,,,,,,1,1,,1,,1,1,,,1,,1,,,1,,,,,,,2,1,,1,1,1,1,1,2,1,1,1,,1,1,,1,,1,,1,,,,1,1,,,1,,,,,,,,1,,2,,,1,1,,,,,1,,1,,1,,1,,,,,,,,,,,,,1,2,1,,,,,1,,,,1,,,,,,,,1,,,1,,,1,,,,1,1,,,,,1,1,,1,1,,1,1,1,,,,,1,1,,,,,1,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,2,,1,,,,,,1,2,,1,,,,,1,,1,,,,1,,,,,,,,,,,,,,1,1,1,,1,1,,,,,,1,,1,,,,,,1,1,1,,,,1,,,,1,,1,,1,,1,,1,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,,1,,1,,,1,,,,1,,,,,,,1,1,,,2,1,2,1,,2,2,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB_04,xeno,m,596,19.6,NA,1,1,2,,2,,2,2,,,,2,,2,,2,2,2,2,,2,,1,,2,1,,2,1,,1,1,,,1,,1,2,1,,,1,2,1,,2,1,2,1,,1,1,1,,1,1,1,2,1,,1,2,2,,1,2,,,2,1,1,,,,1,1,,,2,2,1,2,2,,,,,1,2,2,,1,2,,1,,,1,1,1,,1,2,1,1,2,1,2,,2,,,1,,,,1,,,,,2,1,1,,1,,1,1,,1,,1,1,,1,1,,1,1,,1,,,,,,,1,1,2,1,2,1,1,1,2,2,2,1,,1,1,1,1,,,1,1,1,1,2,1,,,1,1,,,,,1,,,2,,2,,,1,1,,,,,1,,,,,,1,,,2,,,,1,,,1,,,1,2,,1,2,1,,2,2,,1,1,,1,1,2,,,1,1,,,,2,1,,,,,1,1,,,,2,2,1,,1,1,1,1,1,1,1,1,2,1,2,2,,,,,1,,,,,,,,1,,,,,2,,,2,1,,,,,,,2,,,,,,,,2,,,,,,,,,2,,,,,,,1,1,1,,,,1,,,,1,,,1,,,,,,,1,1,1,,,,,1,,,,1,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,1,1,,,,,,,1,2,1,,,,1,,,,,1,,,,,,,,,,,,,,1,1,,,,1,,,2,2,,,,,1,,,,,,,,,,,,,,,1,1,2,1,,1,1,,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,xeno,f,597,19.6,NA,2,,2,,2,2,1,,,1,1,,,2,,2,1,,2,,2,,,,2,1,2,2,2,,2,2,,,1,,2,2,2,1,,2,2,2,,2,1,2,2,1,2,2,,2,2,2,2,,1,,1,2,2,,2,2,,,2,2,,2,,,2,2,,,2,,,,2,2,1,,,2,2,2,,2,,,,,2,,,,2,,2,,2,2,2,2,,,,2,2,2,,2,2,,,2,2,2,1,,,,,2,2,,2,2,2,2,,2,1,,2,2,,2,,,2,,2,,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,,2,1,2,2,,,,,,,,,,,2,,,,,2,2,,,,,2,,,,,,2,1,,2,,,,2,,,2,,,,2,,2,2,1,,2,,1,,2,,2,2,2,2,,,2,1,2,2,2,,2,,,,2,2,2,2,2,2,,,2,2,2,,,2,2,,1,2,2,2,2,,1,,,2,,2,2,,,2,,2,,,,,,,,2,,,2,,,,,2,,,,,,,,2,,2,2,,,2,,2,2,,2,,2,,,2,,1,,2,1,1,,,,2,,,1,,,,,1,,2,2,2,1,2,2,1,1,2,,,1,,2,,,,2,,,1,,1,,1,1,2,2,2,2,,2,1,2,2,,1,2,2,2,1,2,1,,,,2,,1,,,,1,,2,1,,,,,2,2,,2,1,2,2,,,1,2,,2,1,1,,2,,,1,2,2,,,,,2,,,,2,2,,,,,,,,,,,,2,,1,1,,1,,2,,1,2,2,,2,,,,2,,2,2,,,,,,1,,1,2,2,,2,,2,1,2,2,,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
