itemID,item,category,choices,uni_lemma,definition,type,gloss,complexity_category
item_1,1_baa_baa,sounds,understands; produces,,baa baa,word,,
item_90,90_peas,food_drink,understands; produces,,peas,word,,
item_91,91_pizza,food_drink,understands; produces,,pizza,word,,
item_92,92_sweets,food_drink,understands; produces,,sweets,word,,
item_93,93_tea,food_drink,understands; produces,,tea,word,,
item_94,94_toast,food_drink,understands; produces,,toast,word,,
item_95,95_water,food_drink,understands; produces,,water,word,,
item_96,96_arm,body_parts,understands; produces,,arm,word,,
item_97,97_belly_button_tummy_button,body_parts,understands; produces,,belly button / tummy button,word,,
item_98,98_cheek,body_parts,understands; produces,,cheek,word,,
item_99,99_ear,body_parts,understands; produces,,ear,word,,
item_100,100_eye,body_parts,understands; produces,,eye,word,,
item_101,101_face,body_parts,understands; produces,,face,word,,
item_102,102_finger,body_parts,understands; produces,,finger,word,,
item_103,103_foot,body_parts,understands; produces,,foot,word,,
item_104,104_tongue,body_parts,understands; produces,,tongue,word,,
item_105,105_tooth,body_parts,understands; produces,,tooth,word,,
item_106,106_hair,body_parts,understands; produces,,hair,word,,
item_107,107_hand,body_parts,understands; produces,,hand,word,,
item_108,108_head,body_parts,understands; produces,,head,word,,
item_109,109_knee,body_parts,understands; produces,,knee,word,,
item_110,110_leg,body_parts,understands; produces,,leg,word,,
item_111,111_nail,body_parts,understands; produces,,nail,word,,
item_112,112_nose,body_parts,understands; produces,,nose,word,,
item_113,113_toe,body_parts,understands; produces,,toe,word,,
item_114,114_tummy,body_parts,understands; produces,,tummy,word,,
item_115,115_mouth,body_parts,understands; produces,,mouth,word,,
item_116,116_bib,clothing,understands; produces,,bib,word,,
item_117,117_boots,clothing,understands; produces,,boot(s),word,,
item_118,118_button,clothing,understands; produces,,button,word,,
item_119,119_coat,clothing,understands; produces,,coat,word,,
item_120,120_dress,clothing,understands; produces,,dress,word,,
item_121,121_glasses_specs,clothing,understands; produces,,glasses / specs,word,,
item_122,122_hat,clothing,understands; produces,,hat,word,,
item_123,123_jacket,clothing,understands; produces,,jacket,word,,
item_124,124_jeans,clothing,understands; produces,,jeans,word,,
item_125,125_jumper_sweater,clothing,understands; produces,,jumper / sweater,word,,
item_126,126_nappy,clothing,understands; produces,,nappy,word,,
item_127,127_necklace,clothing,understands; produces,,necklace,word,,
item_128,128_pyjamas,clothing,understands; produces,,pyjamas,word,,
item_129,129_shirt,clothing,understands; produces,,shirt,word,,
item_130,130_shoe,clothing,understands; produces,,shoe,word,,
item_131,131_shorts,clothing,understands; produces,,shorts,word,,
item_132,132_sock,clothing,understands; produces,,sock,word,,
item_133,133_trousers,clothing,understands; produces,,trousers,word,,
item_134,134_zip,clothing,understands; produces,,zip,word,,
item_135,135_bath_bathtub,clothing,understands; produces,,bath / bathtub,word,,
item_136,136_bathroom,furniture_rooms,understands; produces,,bathroom,word,,
item_137,137_bed,furniture_rooms,understands; produces,,bed,word,,
item_138,138_bedroom,furniture_rooms,understands; produces,,bedroom,word,,
item_139,139_chair,furniture_rooms,understands; produces,,chair,word,,
item_140,140_cooker_stove_oven,furniture_rooms,understands; produces,,cooker / stove / oven,word,,
item_141,141_cot,furniture_rooms,understands; produces,,cot,word,,
item_142,142_door,furniture_rooms,understands; produces,,door,word,,
item_143,143_drawer,furniture_rooms,understands; produces,,drawer,word,,
item_144,144_garage,furniture_rooms,understands; produces,,garage,word,,
item_145,145_high_chair,furniture_rooms,understands; produces,,high chair,word,,
item_146,146_kitchen,furniture_rooms,understands; produces,,kitchen,word,,
item_147,147_living_room,furniture_rooms,understands; produces,,living room,word,,
item_148,148_play_pen,furniture_rooms,understands; produces,,play pen,word,,
item_149,149_potty,furniture_rooms,understands; produces,,potty,word,,
item_150,150_refrigerator_fridge,furniture_rooms,understands; produces,,refrigerator / fridge,word,,
item_151,151_rocking_chair,furniture_rooms,understands; produces,,rocking chair,word,,
item_152,152_settee_sofa,furniture_rooms,understands; produces,,settee / sofa,word,,
item_153,153_sink,furniture_rooms,understands; produces,,sink,word,,
item_154,154_stairs,furniture_rooms,understands; produces,,stairs,word,,
item_155,155_table,furniture_rooms,understands; produces,,table,word,,
item_156,156_TV_television,furniture_rooms,understands; produces,,TV / television,word,,
item_157,157_window,furniture_rooms,understands; produces,,window,word,,
item_158,158_beach,outside,understands; produces,,beach,word,,
item_159,159_bucket,outside,understands; produces,,bucket,word,,
item_160,160_church,outside,understands; produces,,church,word,,
item_161,161_flower,outside,understands; produces,,flower,word,,
item_162,162_garden,outside,understands; produces,,garden,word,,
item_163,163_house,outside,understands; produces,,house,word,,
item_164,164_moon,outside,understands; produces,,moon,word,,
item_165,165_sky,outside,understands; produces,,sky,word,,
item_166,166_slide,outside,understands; produces,,slide,word,,
item_167,167_snow,outside,understands; produces,,snow,word,,
item_168,168_spade,outside,understands; produces,,spade,word,,
item_169,169_star,outside,understands; produces,,star,word,,
item_170,170_stone,outside,understands; produces,,stone,word,,
item_171,171_sun,outside,understands; produces,,sun,word,,
item_172,172_outside,outside,understands; produces,,outside,word,,
item_173,173_park,outside,understands; produces,,park,word,,
item_174,174_party,outside,understands; produces,,party,word,,
item_175,175_pool,outside,understands; produces,,pool,word,,
item_176,176_rain,outside,understands; produces,,rain,word,,
item_177,177_school,outside,understands; produces,,school,word,,
item_178,178_shop,outside,understands; produces,,shop,word,,
item_179,179_swing,outside,understands; produces,,swing,word,,
item_180,180_tree,outside,understands; produces,,tree,word,,
item_181,181_wall,outside,understands; produces,,wall,word,,
item_182,182_water,outside,understands; produces,,water,word,,
item_183,183_work,outside,understands; produces,,work,word,,
item_184,184_zoo,outside,understands; produces,,zoo,word,,
item_185,185_bin,household,understands; produces,,bin,word,,
item_186,186_blanket,household,understands; produces,,blanket,word,,
item_187,187_bottle,household,understands; produces,,bottle,word,,
item_188,188_bowl,household,understands; produces,,bowl,word,,
item_189,189_box,household,understands; produces,,box,word,,
item_190,190_broom,household,understands; produces,,broom,word,,
item_191,191_brush,household,understands; produces,,brush,word,,
item_192,192_clock,household,understands; produces,,clock,word,,
item_193,193_comb,household,understands; produces,,comb,word,,
item_194,194_cup,household,understands; produces,,cup,word,,
item_195,195_dish,household,understands; produces,,dish,word,,
item_196,196_dummy,household,understands; produces,,dummy,word,,
item_197,197_fork,household,understands; produces,,fork,word,,
item_198,198_glass,household,understands; produces,,glass,word,,
item_199,199_hammer,household,understands; produces,,hammer,word,,
item_200,200_hoover_vacuum,household,understands; produces,,hoover / vacuum,word,,
item_201,201_jug,household,understands; produces,,jug,word,,
item_202,202_key,household,understands; produces,,key,word,,
item_203,203_lamp,household,understands; produces,,lamp,word,,
item_204,204_light,household,understands; produces,,light,word,,
item_205,205_medicine,household,understands; produces,,medicine,word,,
item_206,206_money,household,understands; produces,,money,word,,
item_207,207_mug,household,understands; produces,,mug,word,,
item_208,208_paper,household,understands; produces,,paper,word,,
item_209,209_penny,household,understands; produces,,penny,word,,
item_210,210_picture,household,understands; produces,,picture,word,,
item_211,211_pillow,household,understands; produces,,pillow,word,,
item_212,212_plant,household,understands; produces,,plant,word,,
item_213,213_plate,household,understands; produces,,plate,word,,
item_214,214_purse,household,understands; produces,,purse,word,,
item_215,215_radio,household,understands; produces,,radio,word,,
item_216,216_rubbish,household,understands; produces,,rubbish,word,,
item_217,217_scissors,household,understands; produces,,scissors,word,,
item_218,218_soap,household,understands; produces,,soap,word,,
item_219,219_spoon,household,understands; produces,,spoon,word,,
item_220,220_telephone,household,understands; produces,,telephone,word,,
item_221,221_toothbrush,household,understands; produces,,toothbrush,word,,
item_222,222_towel,household,understands; produces,,towel,word,,
item_223,223_watch,household,understands; produces,,watch,word,,
item_224,224_aunt,people,understands; produces,,aunt,word,,
item_225,225_baby,people,understands; produces,,baby,word,,
item_226,226_boy,people,understands; produces,,boy,word,,
item_227,227_brother,people,understands; produces,,brother,word,,
item_228,228_child,people,understands; produces,,child,word,,
item_229,229_daddy,people,understands; produces,,daddy,word,,
item_230,230_doctor,people,understands; produces,,doctor,word,,
item_231,231_friend,people,understands; produces,,friend,word,,
item_232,232_person,people,understands; produces,,person,word,,
item_233,233_policeman,people,understands; produces,,policeman,word,,
item_234,234_sister,people,understands; produces,,sister,word,,
item_235,235_girl,people,understands; produces,,girl,word,,
item_236,236_grandma,people,understands; produces,,grandma,word,,
item_237,237_grandpa,people,understands; produces,,grandpa,word,,
item_238,238_lady,people,understands; produces,,lady,word,,
item_239,239_man,people,understands; produces,,man,word,,
item_240,240_mummy,people,understands; produces,,mummy,word,,
item_241,241_nanny,people,understands; produces,,nanny,word,,
item_242,242_people,people,understands; produces,,people,word,,
item_243,243_teacher,people,understands; produces,,teacher,word,,
item_244,244_uncle,people,understands; produces,,uncle,word,,
item_245,245_bath,games_routines,understands; produces,,bath,word,,
item_246,246_breakfast,games_routines,understands; produces,,breakfast,word,,
item_247,247_bye_bye,games_routines,understands; produces,,bye bye,word,,
item_248,248_dinner,games_routines,understands; produces,,dinner,word,,
item_249,249_don't,games_routines,understands; produces,,don't,word,,
item_250,250_hello,games_routines,understands; produces,,hello,word,,
item_251,251_hi,games_routines,understands; produces,,hi,word,,
item_252,252_lunch,games_routines,understands; produces,,lunch,word,,
item_253,253_nap,games_routines,understands; produces,,nap,word,,
item_254,254_night_night,games_routines,understands; produces,,night night,word,,
item_255,255_no,games_routines,understands; produces,,no,word,,
item_256,256_pat-a-cake,games_routines,understands; produces,,pat-a-cake,word,,
item_257,257_peekaboo,games_routines,understands; produces,,peekaboo,word,,
item_258,258_please,games_routines,understands; produces,,please,word,,
item_259,259_shh_hush_shush,games_routines,understands; produces,,shh / hush / shush,word,,
item_260,260_tea,games_routines,understands; produces,,tea,word,,
item_261,261_thank_you,games_routines,understands; produces,,thank you,word,,
item_262,262_wait,games_routines,understands; produces,,wait,word,,
item_263,263_want_to,games_routines,understands; produces,,want to,word,,
item_264,264_yes,games_routines,understands; produces,,yes,word,,
item_265,265_bite,action_words,understands; produces,,bite,word,,
item_266,266_blow,action_words,understands; produces,,blow,word,,
item_267,267_break,action_words,understands; produces,,break,word,,
item_268,268_bring,action_words,understands; produces,,bring,word,,
item_269,269_bump,action_words,understands; produces,,bump,word,,
item_270,270_call,action_words,understands; produces,,call,word,,
item_271,271_carry,action_words,understands; produces,,carry,word,,
item_272,272_catch,action_words,understands; produces,,catch,word,,
item_273,273_clean,action_words,understands; produces,,clean,word,,
item_274,274_cry,action_words,understands; produces,,cry,word,,
item_275,275_cuddle,action_words,understands; produces,,cuddle,word,,
item_276,276_cut,action_words,understands; produces,,cut,word,,
item_277,277_dance,action_words,understands; produces,,dance,word,,
item_278,278_draw,action_words,understands; produces,,draw,word,,
item_279,279_drink,action_words,understands; produces,,drink,word,,
item_280,280_drive,action_words,understands; produces,,drive,word,,
item_281,281_drop,action_words,understands; produces,,drop,word,,
item_282,282_eat,action_words,understands; produces,,eat,word,,
item_283,283_fall,action_words,understands; produces,,fall,word,,
item_284,284_feed,action_words,understands; produces,,feed,word,,
item_285,285_find,action_words,understands; produces,,find,word,,
item_286,286_finish,action_words,understands; produces,,finish,word,,
item_287,287_get,action_words,understands; produces,,get,word,,
item_288,288_give,action_words,understands; produces,,give,word,,
item_289,289_go,action_words,understands; produces,,go,word,,
item_290,290_have,action_words,understands; produces,,have,word,,
item_291,291_hear,action_words,understands; produces,,hear,word,,
item_292,292_help,action_words,understands; produces,,help,word,,
item_293,293_hit,action_words,understands; produces,,hit,word,,
item_294,294_hug,action_words,understands; produces,,hug,word,,
item_295,295_hurry,action_words,understands; produces,,hurry,word,,
item_296,296_jump,action_words,understands; produces,,jump,word,,
item_297,297_kick,action_words,understands; produces,,kick,word,,
item_298,298_kiss,action_words,understands; produces,,kiss,word,,
item_299,299_know,action_words,understands; produces,,know,word,,
item_300,300_like,action_words,understands; produces,,like,word,,
item_301,301_look,action_words,understands; produces,,look,word,,
item_302,302_love,action_words,understands; produces,,love,word,,
item_303,303_make,action_words,understands; produces,,make,word,,
item_304,304_open,action_words,understands; produces,,open,word,,
item_305,305_play,action_words,understands; produces,,play,word,,
item_306,306_pull,action_words,understands; produces,,pull,word,,
item_307,307_push,action_words,understands; produces,,push,word,,
item_308,308_put,action_words,understands; produces,,put,word,,
item_309,309_read,action_words,understands; produces,,read,word,,
item_310,310_ride,action_words,understands; produces,,ride,word,,
item_311,311_run,action_words,understands; produces,,run,word,,
item_312,312_say,action_words,understands; produces,,say,word,,
item_313,313_scratch,action_words,understands; produces,,scratch,word,,
item_314,314_see,action_words,understands; produces,,see,word,,
item_315,315_show,action_words,understands; produces,,show,word,,
item_316,316_shut_close,action_words,understands; produces,,shut / close,word,,
item_317,317_sing,action_words,understands; produces,,sing,word,,
item_318,318_sleep,action_words,understands; produces,,sleep,word,,
item_319,319_smile,action_words,understands; produces,,smile,word,,
item_320,320_splash,action_words,understands; produces,,splash,word,,
item_321,321_stop,action_words,understands; produces,,stop,word,,
item_322,322_swim,action_words,understands; produces,,swim,word,,
item_323,323_swing,action_words,understands; produces,,swing,word,,
item_324,324_take,action_words,understands; produces,,take,word,,
item_325,325_tell,action_words,understands; produces,,tell,word,,
item_326,326_throw,action_words,understands; produces,,throw,word,,
item_327,327_tickle,action_words,understands; produces,,tickle,word,,
item_328,328_walk,action_words,understands; produces,,walk,word,,
item_329,329_wash,action_words,understands; produces,,wash,word,,
item_330,330_watch,action_words,understands; produces,,watch,word,,
item_331,331_wipe,action_words,understands; produces,,wipe,word,,
item_332,332_write,action_words,understands; produces,,write,word,,
item_333,333_all_gone,descriptive_words,understands; produces,,all gone,word,,
item_334,334_asleep,descriptive_words,understands; produces,,asleep,word,,
item_335,335_bad,descriptive_words,understands; produces,,bad,word,,
item_336,336_big,descriptive_words,understands; produces,,big,word,,
item_337,337_blue,descriptive_words,understands; produces,,blue,word,,
item_338,338_broken,descriptive_words,understands; produces,,broken,word,,
item_339,339_careful,descriptive_words,understands; produces,,careful,word,,
item_340,340_clean,descriptive_words,understands; produces,,clean,word,,
item_341,341_cold,descriptive_words,understands; produces,,cold,word,,
item_342,342_dark,descriptive_words,understands; produces,,dark,word,,
item_343,343_dirty,descriptive_words,understands; produces,,dirty,word,,
item_344,344_dry,descriptive_words,understands; produces,,dry,word,,
item_345,345_empty,descriptive_words,understands; produces,,empty,word,,
item_346,346_fast,descriptive_words,understands; produces,,fast,word,,
item_347,347_fine,descriptive_words,understands; produces,,fine,word,,
item_348,348_gentle,descriptive_words,understands; produces,,gentle,word,,
item_349,349_good,descriptive_words,understands; produces,,good,word,,
item_350,350_green,descriptive_words,understands; produces,,green,word,,
item_351,351_happy,descriptive_words,understands; produces,,happy,word,,
item_352,352_hard,descriptive_words,understands; produces,,hard,word,,
item_353,353_hot,descriptive_words,understands; produces,,hot,word,,
item_354,354_hungry,descriptive_words,understands; produces,,hungry,word,,
item_355,355_hurt,descriptive_words,understands; produces,,hurt,word,,
item_356,356_little,descriptive_words,understands; produces,,little,word,,
item_357,357_nasty,descriptive_words,understands; produces,,nasty,word,,
item_358,358_naughty,descriptive_words,understands; produces,,naughty,word,,
item_359,359_nice,descriptive_words,understands; produces,,nice,word,,
item_360,360_old,descriptive_words,understands; produces,,old,word,,
item_361,361_pretty,descriptive_words,understands; produces,,pretty,word,,
item_362,362_red,descriptive_words,understands; produces,,red,word,,
item_363,363_sad,descriptive_words,understands; produces,,sad,word,,
item_364,364_scared,descriptive_words,understands; produces,,scared,word,,
item_365,365_sick,descriptive_words,understands; produces,,sick,word,,
item_366,366_sleepy,descriptive_words,understands; produces,,sleepy,word,,
item_367,367_soft,descriptive_words,understands; produces,,soft,word,,
item_368,368_thirsty,descriptive_words,understands; produces,,thirsty,word,,
item_369,369_tired,descriptive_words,understands; produces,,tired,word,,
item_370,370_wet,descriptive_words,understands; produces,,wet,word,,
item_371,371_yellow,descriptive_words,understands; produces,,yellow,word,,
item_372,372_how,question_words,understands; produces,,how,word,,
item_373,373_what,question_words,understands; produces,,what,word,,
item_374,374_when,question_words,understands; produces,,when,word,,
item_375,375_where,question_words,understands; produces,,where,word,,
item_376,376_who,question_words,understands; produces,,who,word,,
item_377,377_why,question_words,understands; produces,,why,word,,
item_378,378_day,time_words,understands; produces,,day,word,,
item_379,379_later,time_words,understands; produces,,later,word,,
item_380,380_morning,time_words,understands; produces,,morning,word,,
item_381,381_night,time_words,understands; produces,,night,word,,
item_382,382_now,time_words,understands; produces,,now,word,,
item_383,383_today,time_words,understands; produces,,today,word,,
item_384,384_tomorrow,time_words,understands; produces,,tomorrow,word,,
item_385,385_tonight,time_words,understands; produces,,tonight,word,,
item_386,386_her,pronouns,understands; produces,,her,word,,
item_387,387_his,pronouns,understands; produces,,his,word,,
item_388,388_I,pronouns,understands; produces,,I,word,,
item_389,389_it,pronouns,understands; produces,,it,word,,
item_390,390_me,pronouns,understands; produces,,me,word,,
item_391,391_mine,pronouns,understands; produces,,mine,word,,
item_392,392_my,pronouns,understands; produces,,my,word,,
item_393,393_that,pronouns,understands; produces,,that,word,,
item_394,394_this,pronouns,understands; produces,,this,word,,
item_395,395_you,pronouns,understands; produces,,you,word,,
item_396,396_your,pronouns,understands; produces,,your,word,,
item_397,397_away,prepositions,understands; produces,,away,word,,
item_398,398_back,prepositions,understands; produces,,back,word,,
item_399,399_down,prepositions,understands; produces,,down,word,,
item_400,400_in,prepositions,understands; produces,,in,word,,
item_401,401_inside,prepositions,understands; produces,,inside,word,,
item_402,402_off,prepositions,understands; produces,,off,word,,
item_403,403_on,prepositions,understands; produces,,on,word,,
item_404,404_out,prepositions,understands; produces,,out,word,,
item_405,405_there,prepositions,understands; produces,,there,word,,
item_406,406_under,prepositions,understands; produces,,under,word,,
item_407,407_up,prepositions,understands; produces,,up,word,,
item_408,408_all,prepositions,understands; produces,,all,word,,
item_409,409_again,prepositions,understands; produces,,again,word,,
item_410,410_another,prepositions,understands; produces,,another,word,,
item_411,411_more,prepositions,understands; produces,,more,word,,
item_412,412_none,prepositions,understands; produces,,none,word,,
item_413,413_not,prepositions,understands; produces,,not,word,,
item_414,414_other,prepositions,understands; produces,,other,word,,
item_415,415_same,prepositions,understands; produces,,same,word,,
item_416,416_some,prepositions,understands; produces,,some,word,,
item_417,417_chase,action_words,understands; produces,,chase,word,,
item_418,418_smell,action_words,understands; produces,,smell,word,,
