field,column,category,type,
item_286,sink,item,word,sink
item_287,sofa,item,word,sofa
item_288,stairs,item,word,stairs
item_289,stove,item,word,stove
item_290,table,item,word,table
item_291,tv,item,word,tv
item_292,window,item,word,window
item_293,wshngmch,item,word,washing_machine
item_294,backyard,item,word,backyard
item_295,cloud,item,word,cloud
item_296,flag,item,word,flag
item_297,flower,item,word,flower
item_298,garden,item,word,garden
item_299,grass,item,word,grass
item_300,hose,item,word,hose
item_301,ladder,item,word,ladder
item_302,lawnmowr,item,word,lawn_mower
item_303,moon,item,word,moon
item_304,pool,item,word,pool
item_305,rain,item,word,rain
item_306,rock,item,word,rock
item_307,roof,item,word,roof
item_308,sandbox,item,word,sandbox
item_309,shovel,item,word,shovel
item_310,sidewalk,item,word,sidewalk
item_311,sky,item,word,sky
item_312,slide1,item,word,slide.object
item_313,snow,item,word,snow
item_314,snowman,item,word,snowman
item_315,sprinklr,item,word,sprinkler
item_316,star,item,word,star
item_317,stick,item,word,stick
item_318,stone,item,word,stone
item_319,street,item,word,street
item_320,sun,item,word,sun
item_321,swing1,item,word,swing.object
item_322,tree,item,word,tree
item_323,water2,item,word,water.not_beverage
item_324,wind,item,word,wind
item_325,beach,item,word,beach
item_326,camping,item,word,camping
item_327,church,item,word,church
item_328,circus,item,word,circus
item_329,country,item,word,country
item_330,downtown,item,word,downtown
item_331,farm,item,word,farm
item_332,gasstatn,item,word,gas_station
item_333,home,item,word,home
item_334,house,item,word,house
item_335,movie,item,word,movie
item_336,outside,item,word,outside
item_337,park,item,word,park
item_338,party,item,word,party
item_339,picnic,item,word,picnic
item_340,playgrnd,item,word,playground
item_341,school,item,word,school
item_342,store,item,word,store
item_343,woods,item,word,woods
item_344,work1,item,word,work.place
item_345,yard,item,word,yard
item_346,zoo,item,word,zoo
item_347,aunt,item,word,aunt
item_348,baby,item,word,baby
item_349,babysttr,item,word,babysitter
item_350,namesttr,item,word,babysitter_name
item_351,boy,item,word,boy
item_352,brother,item,word,brother
item_353,child,item,word,child
item_354,clown,item,word,clown
item_355,cowboy,item,word,cowboy
item_356,daddy,item,word,daddy
item_357,doctor,item,word,doctor
item_358,fireman,item,word,fireman
item_359,friend,item,word,friend
item_360,girl,item,word,girl
item_361,grandma,item,word,grandma
item_362,grandpa,item,word,grandpa
item_363,lady,item,word,lady
item_364,mailman,item,word,mailman
item_365,man,item,word,man
item_366,mommy,item,word,mommy
item_367,nurse,item,word,nurse
item_368,nameself,item,word,child_own_name
item_369,people,item,word,people
item_370,person,item,word,person
item_371,namepet,item,word,pet_name
item_372,police,item,word,police
item_373,sister,item,word,sister
item_374,teacher,item,word,teacher
item_375,uncle,item,word,uncle
item_376,bath,item,word,bath
item_377,breakfst,item,word,breakfast
item_378,bye,item,word,bye
item_379,callnphn,item,word,call
item_380,dinner,item,word,dinner
item_381,givemefv,item,word,give_me_five
item_382,gonnagty,item,word,gonna_get_you
item_383,gopotty,item,word,go_potty
item_384,hello,item,word,hello
item_385,hi,item,word,hi
item_386,lunch,item,word,lunch
item_387,nap,item,word,nap
item_388,nghtnght,item,word,nightnight
item_389,no,item,word,no
item_390,patycak,item,word,pattycake
item_391,peekaboo,item,word,peekaboo
item_392,please,item,word,please
item_393,shh,item,word,shh
item_394,shopping,item,word,shopping
item_395,snack,item,word,snack
item_396,sobig,item,word,so_big
item_397,thankyou,item,word,thank_you
item_398,thslttlp,item,word,this_little_piggy
item_399,turnarnd,item,word,turn_around
item_400,yes,item,word,yes
item_401,bite,item,word,bite
item_402,blow,item,word,blow
item_403,break,item,word,break
item_404,bring,item,word,bring
item_405,build,item,word,build
item_406,bump,item,word,bump
item_407,buy,item,word,buy
item_408,carry,item,word,carry
item_409,catch,item,word,catch
item_410,chase,item,word,chase
item_411,clap,item,word,clap
item_412,clean1,item,word,clean.action
item_413,climb,item,word,climb
item_414,close,item,word,close
item_415,cook,item,word,cook
item_416,cover,item,word,cover
item_417,cry,item,word,cry
item_418,cut,item,word,cut
item_419,dance,item,word,dance
item_420,draw,item,word,draw
item_421,drink2,item,word,drink.action
item_422,drive,item,word,drive
item_423,drop,item,word,drop
item_424,dry1,item,word,dry.action
item_425,dump,item,word,dump
item_426,eat,item,word,eat
item_427,fall,item,word,fall
item_428,feed,item,word,feed
item_429,find,item,word,find
item_430,finish,item,word,finish
item_431,fit,item,word,fit
item_432,fix,item,word,fix
item_433,get,item,word,get
item_434,give,item,word,give
item_435,go,item,word,go
item_436,hate,item,word,hate
item_437,have,item,word,have
item_438,hear,item,word,hear
item_439,help,item,word,help
item_440,hide,item,word,hide
item_441,hit,item,word,hit
item_442,hold,item,word,hold
item_443,hug,item,word,hug
item_444,hurry,item,word,hurry
item_445,jump,item,word,jump
item_446,kick,item,word,kick
item_447,kiss,item,word,kiss
item_448,knock,item,word,knock
item_449,lick,item,word,lick
item_450,like,item,word,like
item_451,listen,item,word,listen
item_452,look,item,word,look
item_453,love,item,word,love
item_454,make,item,word,make
item_455,open,item,word,open
item_456,paint,item,word,paint
item_457,pick,item,word,pick
item_458,play,item,word,play
item_459,pour,item,word,pour
item_460,pretend,item,word,pretend
item_461,pull,item,word,pull
item_462,push,item,word,push
item_463,put,item,word,put
item_464,read,item,word,read
item_465,ride,item,word,ride
item_466,rip,item,word,rip
item_467,run,item,word,run
item_468,say,item,word,say
item_469,see,item,word,see
item_470,shake,item,word,shake
item_471,share,item,word,share
item_472,show,item,word,show
item_473,sing,item,word,sing
item_474,sit,item,word,sit
item_475,skate,item,word,skate
item_476,sleep,item,word,sleep
item_477,slide2,item,word,slide.action
item_478,smile,item,word,smile
item_479,spill,item,word,spill
item_480,splash,item,word,splash
item_481,stand,item,word,stand
item_482,stay,item,word,stay
item_483,stop,item,word,stop
item_484,sweep,item,word,sweep
item_485,swim,item,word,swim
item_486,swing2,item,word,swing.action
item_487,take,item,word,take
item_488,talk,item,word,talk
item_489,taste,item,word,taste
item_490,tear,item,word,tear
item_491,think,item,word,think
item_492,throw,item,word,throw
item_493,tickle,item,word,tickle
item_494,touch,item,word,touch
item_495,wait,item,word,wait
item_496,wake,item,word,wake
item_497,walk,item,word,walk
item_498,wash,item,word,wash
item_499,watch2,item,word,watch.action
item_500,wipe,item,word,wipe
item_501,wish,item,word,wish
item_502,work2,item,word,work.action
item_503,write,item,word,write
item_504,allgone,item,word,allgone
item_505,asleep,item,word,asleep
item_506,awake,item,word,awake
item_507,bad,item,word,bad
item_508,better,item,word,better
item_509,big,item,word,big
item_510,black,item,word,black
item_511,blue,item,word,blue
item_512,broken,item,word,broken
item_513,brown,item,word,brown
item_514,careful,item,word,careful
item_515,clean2,item,word,clean.description
item_516,cold,item,word,cold
item_517,cute,item,word,cute
item_518,dark,item,word,dark
item_519,dirty,item,word,dirty
item_520,dry2,item,word,dry.description
item_521,empty,item,word,empty
item_522,fast,item,word,fast
item_523,fine,item,word,fine
item_524,first,item,word,first
item_525,full,item,word,full
item_526,gentle,item,word,gentle
item_527,good,item,word,good
item_528,green,item,word,green
item_529,happy,item,word,happy
item_530,hard,item,word,hard
item_531,heavy,item,word,heavy
item_532,high,item,word,high
item_533,hot,item,word,hot
item_534,hungry,item,word,hungry
item_535,hurt,item,word,hurt
item_536,last,item,word,last
item_537,little,item,word,little
item_538,long,item,word,long
item_539,loud,item,word,loud
item_540,mad,item,word,mad
item_541,naughty,item,word,naughty
item_542,new,item,word,new
item_543,nice,item,word,nice
item_544,noisy,item,word,noisy
item_545,old,item,word,old
item_546,orange2,item,word,orange.description
item_547,poor,item,word,poor
item_548,pretty,item,word,pretty
item_549,quiet,item,word,quiet
item_550,red,item,word,red
item_551,sad,item,word,sad
item_552,scared,item,word,scared
item_553,sick,item,word,sick
item_554,sleepy,item,word,sleepy
item_555,slow,item,word,slow
item_556,soft,item,word,soft
item_557,sticky,item,word,sticky
item_558,stuck,item,word,stuck
item_559,thirsty,item,word,thirsty
item_560,tiny,item,word,tiny
item_561,tired,item,word,tired
item_562,wet,item,word,wet
item_563,white,item,word,white
item_564,windy,item,word,windy
item_565,yellow,item,word,yellow
item_566,yucky,item,word,yucky
item_567,after,item,word,after
item_568,before,item,word,before
item_569,day,item,word,day
item_570,later,item,word,later
item_571,morning,item,word,morning
item_572,night,item,word,night
item_573,now,item,word,now
item_574,time,item,word,time
item_575,today,item,word,today
item_576,tomorrow,item,word,tomorrow
item_577,tonight,item,word,tonight
item_578,yesterdy,item,word,yesterday
item_579,he,item,word,he
item_580,her,item,word,her
item_581,hers,item,word,hers
item_582,him,item,word,him
item_583,his,item,word,his
item_584,i,item,word,i
item_585,it,item,word,it
item_586,me,item,word,me
item_587,mine,item,word,mine
item_588,my,item,word,my
item_589,myself,item,word,myself
item_590,our,item,word,our
item_591,she,item,word,she
item_592,that,item,word,that
item_593,their,item,word,their
item_594,them,item,word,them
item_595,these,item,word,these
item_596,they,item,word,they
item_597,this,item,word,this
item_598,those,item,word,those
item_599,us,item,word,us
item_600,we,item,word,we
item_601,you,item,word,you
item_602,your,item,word,your
item_603,yourself,item,word,yourself
item_604,how,item,word,how
item_605,what,item,word,what
item_606,when,item,word,when
item_607,where,item,word,where
item_608,which,item,word,which
item_609,who,item,word,who
item_610,why,item,word,why
item_611,about,item,word,about
item_612,above,item,word,above
item_613,around,item,word,around
item_614,prepat,item,word,at
item_615,away,item,word,away
item_616,back,item,word,back
item_617,behind,item,word,behind
item_618,beside,item,word,beside
item_619,prepby,item,word,by
item_620,down,item,word,down
item_621,for,item,word,for
item_622,here,item,word,here
item_623,inside,item,word,inside
item_624,into,item,word,into
item_625,nextto,item,word,next_to
item_626,of,item,word,of
item_627,off,item,word,off
item_628,on,item,word,on
item_629,ontopof,item,word,on_top_of
item_630,out,item,word,out
item_631,over,item,word,over
item_632,there,item,word,there
item_633,prepto,item,word,to
item_634,punder,item,word,under
item_635,prepup,item,word,up
item_636,prepwith,item,word,with
item_637,a,item,word,a
item_638,quantall,item,word,all
item_639,alot,item,word,a_lot
item_640,an,item,word,an
item_641,another,item,word,another
item_642,any,item,word,any
item_643,each,item,word,each
item_644,every,item,word,every
item_645,more,item,word,more
item_646,much,item,word,much
item_647,none,item,word,none
item_648,quantnot,item,word,not
item_649,other,item,word,other
item_650,same,item,word,same
item_651,some,item,word,some
item_652,the,item,word,the
item_653,too,item,word,too
item_654,am,item,word,am
item_655,are,item,word,are
item_656,be,item,word,be
item_657,can2,item,word,can.auxiliary
item_658,could,item,word,could
item_659,did,item,word,did
item_660,do,item,word,do
item_661,does,item,word,does
item_662,dont,item,word,dont
item_663,gonna,item,word,gonna
item_664,gotta,item,word,gotta
item_665,hafta,item,word,hafta
item_666,is,item,word,is
item_667,lemme,item,word,lemme
item_668,need,item,word,need
item_669,try,item,word,try
item_670,wanna,item,word,wanna
item_671,was,item,word,was
item_672,were,item,word,were
item_673,will,item,word,will
item_674,would,item,word,would
item_675,connand,item,word,and
item_676,because,item,word,because
item_677,but,item,word,but
item_678,connif,item,word,if
item_679,connso,item,word,so
item_680,connthen,item,word,then
