definition,gloss,category,item,type,choices,lang_lemma,uni_lemma,lexical_category,complexity_category,itemID
brrr,vroom,sounds,brrr,word,understands; produces,brrr,brrr,,,item_1
den där,that one,pronouns,den_d"ar,word,understands; produces,den_d"ar,den_d"ar,,,item_352
den här,this one,pronouns,den_h"ar,word,understands; produces,den_h"ar,den_h"ar,,,item_353
det,it,pronouns,det,word,understands; produces,det,det,,,item_354
du/din,you/yours,pronouns,du/din,word,understands; produces,du/din,du/din,,,item_355
hans,his,pronouns,hans,word,understands; produces,hans,hans,,,item_356
henne,hers,pronouns,henne,word,understands; produces,henne,henne,,,item_357
jag,I,pronouns,jag,word,understands; produces,jag,jag,,,item_358
mig,myself,pronouns,mig,word,understands; produces,mig,mig,,,item_359
min,mine,pronouns,min,word,understands; produces,min,min,,,item_360
hur,how,question_words,hur,word,understands; produces,hur,hur,,,item_361
när,when,question_words,n"ar,word,understands; produces,n"ar,n"ar,,,item_362
vad,what,question_words,vad,word,understands; produces,vad,vad,,,item_363
var,where,question_words,var,word,understands; produces,var,var,,,item_364
varför,why,question_words,varf"or,word,understands; produces,varf"or,varf"or,,,item_365
vem,who,question_words,vem,word,understands; produces,vem,vem,,,item_366
av,by,locations,av,word,understands; produces,av,av,,,item_367
bakom,behind,locations,bakom,word,understands; produces,bakom,bakom,,,item_368
bort,away,locations,bort,word,understands; produces,bort,bort,,,item_369
där,there,locations,d"ar,word,understands; produces,d"ar,d"ar,,,item_370
i,in,locations,i,word,understands; produces,i,i,,,item_371
inuti,inside,locations,inuti,word,understands; produces,inuti,inuti,,,item_372
ner,down,locations,ner,word,understands; produces,ner,ner,,,item_373
på,on top of,locations,pa,word,understands; produces,pa,pa,,,item_374
under,under,locations,under,word,understands; produces,under,under,,,item_375
upp,up,locations,upp,word,understands; produces,upp,upp,,,item_376
ut,out,locations,ut,word,understands; produces,ut,ut,,,item_377
alla,all,quantifiers,alla,word,understands; produces,alla,alla,,,item_378
andra,other,quantifiers,andra,word,understands; produces,andra,andra,,,item_379
en till,another,quantifiers,en_till,word,understands; produces,en_till,en_till,,,item_380
ingen,none,quantifiers,ingen,word,understands; produces,ingen,ingen,,,item_381
inte,not,quantifiers,inte,word,understands; produces,inte,inte,,,item_382
mer,more,quantifiers,mer,word,understands; produces,mer,mer,,,item_383
några,some,quantifiers,nagra,word,understands; produces,nagra,nagra,,,item_384
samma,same,quantifiers,samma,word,understands; produces,samma,samma,,,item_385
